Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.318ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.272ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    1.54ms 178.43ms   97.48%
    Req/Sec     1.98k   435.99     6.89k    71.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.45ms
 90.000%    1.89ms
 99.000%    4.24ms
 99.900%   14.15ms
 99.990%   72.45ms
 99.999%  135.04ms
100.000%  178.56ms

  Detailed Percentile spectrum:
     102.911     0.999963     17695530     27306.67
     108.991     0.999969     17695638     32768.00
     111.423     0.999973     17695693     36408.89
     114.047     0.999976     17695746     40960.00
     116.927     0.999979     17695800     46811.43
     121.023     0.999982     17695854     54613.33
     124.927     0.999985     17695908     65536.00
     127.167     0.999986     17695937     72817.78
     129.407     0.999988     17695962     81920.00
     133.247     0.999989     17695989     93622.86
     137.471     0.999991     17696016    109226.67
     140.159     0.999992     17696043    131072.00
     142.463     0.999993     17696057    145635.56
     144.767     0.999994     17696070    163840.00
     147.327     0.999995     17696084    187245.71
     150.399     0.999995     17696099    218453.33
     152.319     0.999996     17696111    262144.00
     153.983     0.999997     17696118    291271.11
     156.671     0.999997     17696124    327680.00
     160.127     0.999997     17696132    374491.43
     161.919     0.999998     17696138    436906.67
     163.071     0.999998     17696145    524288.00
     163.839     0.999998     17696148    582542.22
     164.607     0.999998     17696151    655360.00
     166.015     0.999999     17696155    748982.86
     166.655     0.999999     17696158    873813.33
     169.215     0.999999     17696162   1048576.00
     169.599     0.999999     17696163   1165084.44
     171.391     0.999999     17696165   1310720.00
     171.903     0.999999     17696167   1497965.71
     172.031     0.999999     17696168   1747626.67
     173.695     1.000000     17696170   2097152.00
     174.335     1.000000     17696171   2330168.89
     175.103     1.000000     17696172   2621440.00
     175.743     1.000000     17696173   2995931.43
     175.743     1.000000     17696173   3495253.33
     176.639     1.000000     17696174   4194304.00
     177.023     1.000000     17696175   4660337.78
     177.023     1.000000     17696175   5242880.00
     178.047     1.000000     17696176   5991862.86
     178.047     1.000000     17696176   6990506.67
     178.047     1.000000     17696176   8388608.00
     178.431     1.000000     17696177   9320675.55
     178.431     1.000000     17696177  10485760.00
     178.431     1.000000     17696177  11983725.71
     178.431     1.000000     17696177  13981013.34
     178.431     1.000000     17696177  16777216.00
     178.559     1.000000     17696178  18641351.10
     178.559     1.000000     17696178          inf
#[Mean    =        1.208, StdDeviation   =        1.536]
#[Max     =      178.432, Total count    =     17696178]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996435 requests in 10.00m, 3.00GB read
Requests/sec:  29994.09
Transfer/sec:      5.12MB
