Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.482ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.365ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.099ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.583ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.072ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.43ms    2.63ms 121.86ms   97.01%
    Req/Sec     3.95k   688.90     9.56k    69.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.83ms
 99.000%   16.28ms
 99.900%   30.80ms
 99.990%   45.09ms
 99.999%   65.31ms
100.000%  121.92ms

  Detailed Percentile spectrum:
      54.463     0.999963     35391155     27306.67
      56.351     0.999969     35391373     32768.00
      57.343     0.999973     35391481     36408.89
      58.399     0.999976     35391586     40960.00
      59.487     0.999979     35391694     46811.43
      60.767     0.999982     35391800     54613.33
      62.015     0.999985     35391908     65536.00
      62.879     0.999986     35391962     72817.78
      63.743     0.999988     35392016     81920.00
      64.735     0.999989     35392070     93622.86
      65.983     0.999991     35392126    109226.67
      67.071     0.999992     35392178    131072.00
      67.967     0.999993     35392205    145635.56
      69.055     0.999994     35392234    163840.00
      69.887     0.999995     35392259    187245.71
      71.103     0.999995     35392286    218453.33
      72.639     0.999996     35392316    262144.00
      73.471     0.999997     35392327    291271.11
      74.175     0.999997     35392341    327680.00
      75.327     0.999997     35392354    374491.43
      76.927     0.999998     35392367    436906.67
      79.167     0.999998     35392381    524288.00
      80.767     0.999998     35392389    582542.22
      81.535     0.999998     35392394    655360.00
      83.071     0.999999     35392401    748982.86
      83.967     0.999999     35392408    873813.33
      86.207     0.999999     35392415   1048576.00
      87.743     0.999999     35392418   1165084.44
      89.599     0.999999     35392421   1310720.00
      98.751     0.999999     35392425   1497965.71
     100.287     0.999999     35392428   1747626.67
     102.143     1.000000     35392432   2097152.00
     102.783     1.000000     35392433   2330168.89
     103.551     1.000000     35392435   2621440.00
     105.599     1.000000     35392437   2995931.43
     106.623     1.000000     35392438   3495253.33
     112.127     1.000000     35392440   4194304.00
     115.263     1.000000     35392441   4660337.78
     116.223     1.000000     35392442   5242880.00
     117.055     1.000000     35392443   5991862.86
     117.055     1.000000     35392443   6990506.67
     119.423     1.000000     35392444   8388608.00
     119.551     1.000000     35392445   9320675.55
     119.551     1.000000     35392445  10485760.00
     120.383     1.000000     35392446  11983725.71
     120.383     1.000000     35392446  13981013.34
     120.383     1.000000     35392446  16777216.00
     120.895     1.000000     35392447  18641351.10
     120.895     1.000000     35392447  20971519.98
     120.895     1.000000     35392447  23967451.45
     120.895     1.000000     35392447  27962026.68
     120.895     1.000000     35392447  33554432.00
     121.919     1.000000     35392448  37282702.28
     121.919     1.000000     35392448          inf
#[Mean    =        1.432, StdDeviation   =        2.626]
#[Max     =      121.856, Total count    =     35392448]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988156 requests in 10.00m, 5.16GB read
Requests/sec:  59980.11
Transfer/sec:      8.81MB
