Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.460ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    1.52ms 140.42ms   97.61%
    Req/Sec     3.95k   599.81     9.44k    73.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.42ms
 90.000%    1.80ms
 99.000%    6.09ms
 99.900%   21.33ms
 99.990%   45.09ms
 99.999%   65.73ms
100.000%  140.54ms

  Detailed Percentile spectrum:
      54.239     0.999963     35391169     27306.67
      55.551     0.999969     35391384     32768.00
      56.383     0.999973     35391490     36408.89
      57.279     0.999976     35391599     40960.00
      58.271     0.999979     35391706     46811.43
      59.711     0.999982     35391814     54613.33
      61.535     0.999985     35391923     65536.00
      62.559     0.999986     35391979     72817.78
      63.583     0.999988     35392030     81920.00
      64.991     0.999989     35392084     93622.86
      66.239     0.999991     35392138    109226.67
      68.159     0.999992     35392193    131072.00
      69.119     0.999993     35392219    145635.56
      70.783     0.999994     35392247    163840.00
      71.999     0.999995     35392274    187245.71
      73.663     0.999995     35392300    218453.33
      76.031     0.999996     35392327    262144.00
      77.951     0.999997     35392341    291271.11
      78.975     0.999997     35392354    327680.00
      81.215     0.999997     35392368    374491.43
      83.839     0.999998     35392381    436906.67
      86.783     0.999998     35392395    524288.00
      90.751     0.999998     35392402    582542.22
      95.167     0.999998     35392409    655360.00
      99.007     0.999999     35392415    748982.86
     104.255     0.999999     35392422    873813.33
     109.631     0.999999     35392429   1048576.00
     111.615     0.999999     35392432   1165084.44
     113.343     0.999999     35392435   1310720.00
     118.399     0.999999     35392439   1497965.71
     118.975     0.999999     35392442   1747626.67
     122.879     1.000000     35392446   2097152.00
     123.903     1.000000     35392447   2330168.89
     126.143     1.000000     35392449   2621440.00
     129.983     1.000000     35392451   2995931.43
     130.303     1.000000     35392452   3495253.33
     132.607     1.000000     35392454   4194304.00
     132.863     1.000000     35392455   4660337.78
     133.759     1.000000     35392456   5242880.00
     135.039     1.000000     35392457   5991862.86
     135.039     1.000000     35392457   6990506.67
     135.551     1.000000     35392458   8388608.00
     136.063     1.000000     35392459   9320675.55
     136.063     1.000000     35392459  10485760.00
     136.959     1.000000     35392460  11983725.71
     136.959     1.000000     35392460  13981013.34
     136.959     1.000000     35392460  16777216.00
     138.239     1.000000     35392461  18641351.10
     138.239     1.000000     35392461  20971519.98
     138.239     1.000000     35392461  23967451.45
     138.239     1.000000     35392461  27962026.68
     138.239     1.000000     35392461  33554432.00
     140.543     1.000000     35392462  37282702.28
     140.543     1.000000     35392462          inf
#[Mean    =        1.213, StdDeviation   =        1.525]
#[Max     =      140.416, Total count    =     35392462]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988988 requests in 10.00m, 5.16GB read
Requests/sec:  59981.53
Transfer/sec:      8.81MB
