Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    3.02ms 130.43ms   94.04%
    Req/Sec     1.32k   518.80     5.44k    78.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.83ms
 90.000%    3.13ms
 99.000%   15.84ms
 99.900%   34.11ms
 99.990%   56.29ms
 99.999%   99.46ms
100.000%  130.49ms

  Detailed Percentile spectrum:
      77.695     0.999963     11796933     27306.67
      81.343     0.999969     11797004     32768.00
      82.431     0.999973     11797039     36408.89
      84.159     0.999976     11797076     40960.00
      86.143     0.999979     11797111     46811.43
      88.639     0.999982     11797147     54613.33
      92.095     0.999985     11797183     65536.00
      93.119     0.999986     11797201     72817.78
      95.423     0.999988     11797220     81920.00
      97.983     0.999989     11797238     93622.86
     100.287     0.999991     11797256    109226.67
     103.551     0.999992     11797273    131072.00
     104.767     0.999993     11797282    145635.56
     107.391     0.999994     11797291    163840.00
     109.759     0.999995     11797300    187245.71
     111.999     0.999995     11797311    218453.33
     112.319     0.999996     11797319    262144.00
     113.023     0.999997     11797323    291271.11
     114.943     0.999997     11797327    327680.00
     116.735     0.999997     11797332    374491.43
     117.439     0.999998     11797336    436906.67
     119.295     0.999998     11797341    524288.00
     119.487     0.999998     11797343    582542.22
     119.935     0.999998     11797345    655360.00
     120.191     0.999999     11797349    748982.86
     120.255     0.999999     11797350    873813.33
     120.831     0.999999     11797353   1048576.00
     120.831     0.999999     11797353   1165084.44
     120.959     0.999999     11797354   1310720.00
     121.855     0.999999     11797356   1497965.71
     122.111     0.999999     11797357   1747626.67
     122.623     1.000000     11797358   2097152.00
     122.623     1.000000     11797358   2330168.89
     126.527     1.000000     11797359   2621440.00
     127.167     1.000000     11797360   2995931.43
     127.167     1.000000     11797360   3495253.33
     127.359     1.000000     11797361   4194304.00
     127.359     1.000000     11797361   4660337.78
     127.359     1.000000     11797361   5242880.00
     130.367     1.000000     11797362   5991862.86
     130.367     1.000000     11797362   6990506.67
     130.367     1.000000     11797362   8388608.00
     130.367     1.000000     11797362   9320675.55
     130.367     1.000000     11797362  10485760.00
     130.495     1.000000     11797363  11983725.71
     130.495     1.000000     11797363          inf
#[Mean    =        1.911, StdDeviation   =        3.020]
#[Max     =      130.432, Total count    =     11797363]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997544 requests in 10.00m, 2.00GB read
Requests/sec:  19995.92
Transfer/sec:      3.41MB
