Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.43ms 137.47ms   96.36%
    Req/Sec     1.98k   547.12     7.11k    83.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.45ms
 90.000%    1.86ms
 99.000%    7.62ms
 99.900%   16.34ms
 99.990%   36.35ms
 99.999%   75.20ms
100.000%  137.60ms

  Detailed Percentile spectrum:
      52.831     0.999963     17695554     27306.67
      56.319     0.999969     17695662     32768.00
      57.695     0.999973     17695716     36408.89
      60.511     0.999976     17695770     40960.00
      62.783     0.999979     17695824     46811.43
      65.599     0.999982     17695879     54613.33
      68.159     0.999985     17695933     65536.00
      69.695     0.999986     17695959     72817.78
      71.679     0.999988     17695986     81920.00
      74.111     0.999989     17696013     93622.86
      76.927     0.999991     17696041    109226.67
      80.895     0.999992     17696068    131072.00
      82.559     0.999993     17696082    145635.56
      84.351     0.999994     17696094    163840.00
      86.719     0.999995     17696108    187245.71
      88.767     0.999995     17696121    218453.33
      92.543     0.999996     17696135    262144.00
      94.719     0.999997     17696142    291271.11
      97.343     0.999997     17696148    327680.00
      99.967     0.999997     17696155    374491.43
     103.167     0.999998     17696162    436906.67
     107.903     0.999998     17696169    524288.00
     109.311     0.999998     17696172    582542.22
     112.575     0.999998     17696177    655360.00
     114.239     0.999999     17696179    748982.86
     115.199     0.999999     17696182    873813.33
     120.447     0.999999     17696186   1048576.00
     120.831     0.999999     17696187   1165084.44
     121.919     0.999999     17696189   1310720.00
     122.751     0.999999     17696191   1497965.71
     124.159     0.999999     17696192   1747626.67
     125.119     1.000000     17696194   2097152.00
     125.759     1.000000     17696195   2330168.89
     125.951     1.000000     17696196   2621440.00
     128.063     1.000000     17696197   2995931.43
     128.063     1.000000     17696197   3495253.33
     132.991     1.000000     17696198   4194304.00
     133.375     1.000000     17696199   4660337.78
     133.375     1.000000     17696199   5242880.00
     134.399     1.000000     17696200   5991862.86
     134.399     1.000000     17696200   6990506.67
     134.399     1.000000     17696200   8388608.00
     137.471     1.000000     17696201   9320675.55
     137.471     1.000000     17696201  10485760.00
     137.471     1.000000     17696201  11983725.71
     137.471     1.000000     17696201  13981013.34
     137.471     1.000000     17696201  16777216.00
     137.599     1.000000     17696202  18641351.10
     137.599     1.000000     17696202          inf
#[Mean    =        1.268, StdDeviation   =        1.433]
#[Max     =      137.472, Total count    =     17696202]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17992923 requests in 10.00m, 3.00GB read
Requests/sec:  29988.15
Transfer/sec:      5.12MB
