Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.827ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.949ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.072ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.809ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89ms    3.35ms 150.66ms   96.52%
    Req/Sec     3.30k   530.26    10.11k    76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.90ms
 90.000%    2.86ms
 99.000%   18.58ms
 99.900%   40.64ms
 99.990%   70.21ms
 99.999%  105.60ms
100.000%  150.78ms

  Detailed Percentile spectrum:
      87.295     0.999963     29492576     27306.67
      90.111     0.999969     29492760     32768.00
      91.647     0.999973     29492847     36408.89
      93.247     0.999976     29492939     40960.00
      95.167     0.999979     29493028     46811.43
      97.407     0.999982     29493118     54613.33
      99.967     0.999985     29493207     65536.00
     101.567     0.999986     29493252     72817.78
     103.231     0.999988     29493296     81920.00
     104.575     0.999989     29493341     93622.86
     107.455     0.999991     29493386    109226.67
     109.439     0.999992     29493431    131072.00
     110.783     0.999993     29493454    145635.56
     111.935     0.999994     29493476    163840.00
     113.535     0.999995     29493499    187245.71
     115.839     0.999995     29493521    218453.33
     118.271     0.999996     29493544    262144.00
     119.551     0.999997     29493555    291271.11
     120.575     0.999997     29493566    327680.00
     122.943     0.999997     29493578    374491.43
     124.415     0.999998     29493589    436906.67
     126.399     0.999998     29493601    524288.00
     127.359     0.999998     29493606    582542.22
     128.831     0.999998     29493611    655360.00
     129.855     0.999999     29493618    748982.86
     132.095     0.999999     29493624    873813.33
     132.991     0.999999     29493628   1048576.00
     134.015     0.999999     29493631   1165084.44
     135.423     0.999999     29493634   1310720.00
     137.471     0.999999     29493637   1497965.71
     139.903     0.999999     29493640   1747626.67
     140.031     1.000000     29493642   2097152.00
     140.287     1.000000     29493644   2330168.89
     140.415     1.000000     29493645   2621440.00
     141.439     1.000000     29493647   2995931.43
     142.463     1.000000     29493648   3495253.33
     143.231     1.000000     29493649   4194304.00
     144.383     1.000000     29493650   4660337.78
     144.639     1.000000     29493651   5242880.00
     145.791     1.000000     29493652   5991862.86
     145.791     1.000000     29493652   6990506.67
     147.583     1.000000     29493653   8388608.00
     147.583     1.000000     29493653   9320675.55
     147.967     1.000000     29493654  10485760.00
     147.967     1.000000     29493654  11983725.71
     147.967     1.000000     29493654  13981013.34
     148.351     1.000000     29493655  16777216.00
     148.351     1.000000     29493655  18641351.10
     148.351     1.000000     29493655  20971519.98
     148.351     1.000000     29493655  23967451.45
     148.351     1.000000     29493655  27962026.68
     150.783     1.000000     29493656  33554432.00
     150.783     1.000000     29493656          inf
#[Mean    =        1.894, StdDeviation   =        3.348]
#[Max     =      150.656, Total count    =     29493656]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996524 requests in 10.00m, 4.41GB read
Requests/sec:  49994.36
Transfer/sec:      7.53MB
