Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.290ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.341ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.438ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.536ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.387ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.347ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.552ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.381ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.805ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.442ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.388ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.540ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.430ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.480ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.578ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.400ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.85ms    9.82ms 122.43ms   85.78%
    Req/Sec     1.90k   457.44     5.18k    72.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    4.47ms
 90.000%   21.15ms
 99.000%   42.30ms
 99.900%   56.26ms
 99.990%   69.89ms
 99.999%   86.72ms
100.000%  122.50ms

  Detailed Percentile spectrum:
      76.479     0.999963     17695528     27306.67
      77.631     0.999969     17695636     32768.00
      78.335     0.999973     17695690     36408.89
      79.039     0.999976     17695742     40960.00
      80.127     0.999979     17695797     46811.43
      81.599     0.999982     17695853     54613.33
      83.135     0.999985     17695905     65536.00
      84.031     0.999986     17695932     72817.78
      85.055     0.999988     17695958     81920.00
      86.207     0.999989     17695985     93622.86
      87.807     0.999991     17696012    109226.67
      88.959     0.999992     17696039    131072.00
      89.599     0.999993     17696053    145635.56
      90.751     0.999994     17696066    163840.00
      91.839     0.999995     17696080    187245.71
      92.607     0.999995     17696093    218453.33
      94.271     0.999996     17696108    262144.00
      94.655     0.999997     17696114    291271.11
      95.103     0.999997     17696120    327680.00
      96.447     0.999997     17696127    374491.43
      98.047     0.999998     17696134    436906.67
      99.711     0.999998     17696141    524288.00
     100.927     0.999998     17696144    582542.22
     104.575     0.999998     17696147    655360.00
     106.623     0.999999     17696151    748982.86
     107.327     0.999999     17696154    873813.33
     109.951     0.999999     17696158   1048576.00
     110.015     0.999999     17696159   1165084.44
     110.719     0.999999     17696161   1310720.00
     111.935     0.999999     17696163   1497965.71
     112.447     0.999999     17696164   1747626.67
     113.535     1.000000     17696166   2097152.00
     114.047     1.000000     17696167   2330168.89
     114.111     1.000000     17696168   2621440.00
     114.623     1.000000     17696169   2995931.43
     114.623     1.000000     17696169   3495253.33
     117.567     1.000000     17696170   4194304.00
     119.359     1.000000     17696171   4660337.78
     119.359     1.000000     17696171   5242880.00
     119.551     1.000000     17696172   5991862.86
     119.551     1.000000     17696172   6990506.67
     119.551     1.000000     17696172   8388608.00
     122.431     1.000000     17696173   9320675.55
     122.431     1.000000     17696173  10485760.00
     122.431     1.000000     17696173  11983725.71
     122.431     1.000000     17696173  13981013.34
     122.431     1.000000     17696173  16777216.00
     122.495     1.000000     17696174  18641351.10
     122.495     1.000000     17696174          inf
#[Mean    =        5.850, StdDeviation   =        9.815]
#[Max     =      122.432, Total count    =     17696174]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17992803 requests in 10.00m, 3.00GB read
Requests/sec:  29987.95
Transfer/sec:      5.12MB
