Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.877ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.953ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.858ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.054ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.63ms   20.37ms 943.10ms   99.43%
    Req/Sec     3.30k   554.88     9.67k    74.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.77ms
 90.000%    2.61ms
 99.000%   14.72ms
 99.900%  410.88ms
 99.990%  632.83ms
 99.999%  788.99ms
100.000%  943.61ms

  Detailed Percentile spectrum:
     703.487     0.999963     29492660     27306.67
     715.263     0.999969     29492838     32768.00
     720.895     0.999973     29492927     36408.89
     727.551     0.999976     29493015     40960.00
     734.719     0.999979     29493105     46811.43
     744.959     0.999982     29493192     54613.33
     761.343     0.999985     29493281     65536.00
     772.095     0.999986     29493329     72817.78
     778.751     0.999988     29493371     81920.00
     784.895     0.999989     29493416     93622.86
     793.087     0.999991     29493462    109226.67
     801.791     0.999992     29493509    131072.00
     805.887     0.999993     29493529    145635.56
     812.031     0.999994     29493551    163840.00
     820.735     0.999995     29493574    187245.71
     831.487     0.999995     29493596    218453.33
     847.871     0.999996     29493619    262144.00
     851.967     0.999997     29493630    291271.11
     857.599     0.999997     29493642    327680.00
     864.767     0.999997     29493653    374491.43
     869.375     0.999998     29493665    436906.67
     876.031     0.999998     29493675    524288.00
     881.151     0.999998     29493682    582542.22
     887.807     0.999998     29493687    655360.00
     890.879     0.999999     29493693    748982.86
     894.463     0.999999     29493698    873813.33
     903.167     0.999999     29493703   1048576.00
     911.359     0.999999     29493706   1165084.44
     915.967     0.999999     29493710   1310720.00
     918.527     0.999999     29493712   1497965.71
     920.575     0.999999     29493715   1747626.67
     924.671     1.000000     29493717   2097152.00
     931.327     1.000000     29493720   2330168.89
     931.327     1.000000     29493720   2621440.00
     933.887     1.000000     29493723   2995931.43
     933.887     1.000000     29493723   3495253.33
     934.399     1.000000     29493725   4194304.00
     934.399     1.000000     29493725   4660337.78
     934.911     1.000000     29493726   5242880.00
     936.447     1.000000     29493727   5991862.86
     936.447     1.000000     29493727   6990506.67
     940.031     1.000000     29493728   8388608.00
     940.031     1.000000     29493728   9320675.55
     941.567     1.000000     29493730  10485760.00
     941.567     1.000000     29493730  11983725.71
     941.567     1.000000     29493730  13981013.34
     941.567     1.000000     29493730  16777216.00
     941.567     1.000000     29493730  18641351.10
     941.567     1.000000     29493730  20971519.98
     941.567     1.000000     29493730  23967451.45
     941.567     1.000000     29493730  27962026.68
     943.615     1.000000     29493731  33554432.00
     943.615     1.000000     29493731          inf
#[Mean    =        2.625, StdDeviation   =       20.366]
#[Max     =      943.104, Total count    =     29493731]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993660 requests in 10.00m, 4.41GB read
Requests/sec:  49989.45
Transfer/sec:      7.53MB
