Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.365ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.290ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.373ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.48ms 124.03ms   95.41%
    Req/Sec     3.30k   538.58    16.33k    77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.57ms
 90.000%    2.15ms
 99.000%    5.49ms
 99.900%   19.85ms
 99.990%   42.24ms
 99.999%   64.35ms
100.000%  124.10ms

  Detailed Percentile spectrum:
      51.679     0.999963     29492566     27306.67
      53.343     0.999969     29492745     32768.00
      54.431     0.999973     29492837     36408.89
      55.487     0.999976     29492926     40960.00
      56.959     0.999979     29493015     46811.43
      58.751     0.999982     29493108     54613.33
      60.863     0.999985     29493195     65536.00
      61.791     0.999986     29493240     72817.78
      62.975     0.999988     29493285     81920.00
      63.775     0.999989     29493331     93622.86
      65.407     0.999991     29493376    109226.67
      67.135     0.999992     29493420    131072.00
      68.351     0.999993     29493443    145635.56
      69.375     0.999994     29493465    163840.00
      70.591     0.999995     29493488    187245.71
      72.191     0.999995     29493510    218453.33
      73.983     0.999996     29493533    262144.00
      75.071     0.999997     29493545    291271.11
      75.775     0.999997     29493555    327680.00
      77.119     0.999997     29493567    374491.43
      78.143     0.999998     29493579    436906.67
      79.679     0.999998     29493590    524288.00
      81.087     0.999998     29493595    582542.22
      81.791     0.999998     29493600    655360.00
      82.943     0.999999     29493606    748982.86
      84.543     0.999999     29493612    873813.33
      86.079     0.999999     29493617   1048576.00
      90.239     0.999999     29493620   1165084.44
      91.903     0.999999     29493623   1310720.00
      95.359     0.999999     29493626   1497965.71
     101.631     0.999999     29493629   1747626.67
     105.855     1.000000     29493631   2097152.00
     108.991     1.000000     29493633   2330168.89
     111.103     1.000000     29493634   2621440.00
     115.647     1.000000     29493636   2995931.43
     117.247     1.000000     29493637   3495253.33
     119.807     1.000000     29493638   4194304.00
     120.127     1.000000     29493640   4660337.78
     120.127     1.000000     29493640   5242880.00
     120.575     1.000000     29493641   5991862.86
     120.575     1.000000     29493641   6990506.67
     120.959     1.000000     29493642   8388608.00
     120.959     1.000000     29493642   9320675.55
     121.215     1.000000     29493643  10485760.00
     121.215     1.000000     29493643  11983725.71
     121.215     1.000000     29493643  13981013.34
     123.263     1.000000     29493644  16777216.00
     123.263     1.000000     29493644  18641351.10
     123.263     1.000000     29493644  20971519.98
     123.263     1.000000     29493644  23967451.45
     123.263     1.000000     29493644  27962026.68
     124.095     1.000000     29493645  33554432.00
     124.095     1.000000     29493645          inf
#[Mean    =        1.310, StdDeviation   =        1.479]
#[Max     =      124.032, Total count    =     29493645]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990970 requests in 10.00m, 4.30GB read
Requests/sec:  49984.89
Transfer/sec:      7.34MB
