Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.376ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 76.101ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 33.732ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 33.756ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.29ms    1.88ms 120.90ms   97.78%
    Req/Sec     3.96k   572.28    12.44k    79.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.51ms
 90.000%    1.89ms
 99.000%    5.26ms
 99.900%   20.25ms
 99.990%   81.60ms
 99.999%  103.42ms
100.000%  120.96ms

  Detailed Percentile spectrum:
      94.143     0.999963     35391577     27306.67
      95.871     0.999969     35391797     32768.00
      96.831     0.999973     35391901     36408.89
      97.855     0.999976     35392010     40960.00
      98.687     0.999979     35392119     46811.43
      99.775     0.999982     35392228     54613.33
     101.055     0.999985     35392336     65536.00
     101.759     0.999986     35392391     72817.78
     102.271     0.999988     35392441     81920.00
     103.103     0.999989     35392500     93622.86
     103.807     0.999991     35392549    109226.67
     104.767     0.999992     35392606    131072.00
     105.151     0.999993     35392629    145635.56
     105.727     0.999994     35392657    163840.00
     106.495     0.999995     35392685    187245.71
     107.455     0.999995     35392711    218453.33
     108.415     0.999996     35392737    262144.00
     109.119     0.999997     35392752    291271.11
     109.631     0.999997     35392764    327680.00
     110.399     0.999997     35392778    374491.43
     110.911     0.999998     35392793    436906.67
     111.487     0.999998     35392806    524288.00
     111.935     0.999998     35392814    582542.22
     112.063     0.999998     35392820    655360.00
     112.511     0.999999     35392826    748982.86
     112.895     0.999999     35392832    873813.33
     113.279     0.999999     35392840   1048576.00
     113.599     0.999999     35392842   1165084.44
     113.855     0.999999     35392846   1310720.00
     114.239     0.999999     35392849   1497965.71
     114.431     0.999999     35392852   1747626.67
     114.751     1.000000     35392856   2097152.00
     114.943     1.000000     35392857   2330168.89
     115.391     1.000000     35392859   2621440.00
     116.351     1.000000     35392861   2995931.43
     116.671     1.000000     35392862   3495253.33
     117.567     1.000000     35392864   4194304.00
     117.951     1.000000     35392865   4660337.78
     118.207     1.000000     35392866   5242880.00
     118.399     1.000000     35392867   5991862.86
     118.399     1.000000     35392867   6990506.67
     119.231     1.000000     35392868   8388608.00
     119.679     1.000000     35392869   9320675.55
     119.679     1.000000     35392869  10485760.00
     120.575     1.000000     35392870  11983725.71
     120.575     1.000000     35392870  13981013.34
     120.575     1.000000     35392870  16777216.00
     120.959     1.000000     35392872  18641351.10
     120.959     1.000000     35392872          inf
#[Mean    =        1.294, StdDeviation   =        1.875]
#[Max     =      120.896, Total count    =     35392872]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992485 requests in 10.00m, 5.10GB read
Requests/sec:  59987.46
Transfer/sec:      8.70MB
