Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.079ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.055ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.056ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    1.19ms 156.67ms   97.37%
    Req/Sec     1.98k   307.88     6.55k    68.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.34ms
 90.000%    1.69ms
 99.000%    4.00ms
 99.900%   13.26ms
 99.990%   41.15ms
 99.999%  101.44ms
100.000%  156.80ms

  Detailed Percentile spectrum:
      64.767     0.999963     17695570     27306.67
      72.959     0.999969     17695678     32768.00
      77.375     0.999973     17695732     36408.89
      81.471     0.999976     17695787     40960.00
      84.863     0.999979     17695841     46811.43
      88.575     0.999982     17695894     54613.33
      92.223     0.999985     17695948     65536.00
      94.655     0.999986     17695975     72817.78
      97.343     0.999988     17696003     81920.00
      99.711     0.999989     17696029     93622.86
     103.295     0.999991     17696056    109226.67
     106.111     0.999992     17696083    131072.00
     108.223     0.999993     17696097    145635.56
     109.759     0.999994     17696110    163840.00
     111.999     0.999995     17696124    187245.71
     113.471     0.999995     17696137    218453.33
     116.287     0.999996     17696152    262144.00
     117.439     0.999997     17696158    291271.11
     119.295     0.999997     17696166    327680.00
     120.255     0.999997     17696171    374491.43
     121.727     0.999998     17696178    436906.67
     123.263     0.999998     17696185    524288.00
     124.863     0.999998     17696188    582542.22
     126.207     0.999998     17696191    655360.00
     128.255     0.999999     17696195    748982.86
     128.639     0.999999     17696199    873813.33
     131.583     0.999999     17696202   1048576.00
     132.351     0.999999     17696203   1165084.44
     134.143     0.999999     17696205   1310720.00
     135.551     0.999999     17696207   1497965.71
     137.471     0.999999     17696208   1747626.67
     139.135     1.000000     17696210   2097152.00
     139.647     1.000000     17696211   2330168.89
     140.159     1.000000     17696212   2621440.00
     140.671     1.000000     17696213   2995931.43
     140.671     1.000000     17696213   3495253.33
     140.799     1.000000     17696214   4194304.00
     141.823     1.000000     17696215   4660337.78
     141.823     1.000000     17696215   5242880.00
     148.735     1.000000     17696216   5991862.86
     148.735     1.000000     17696216   6990506.67
     148.735     1.000000     17696216   8388608.00
     150.271     1.000000     17696217   9320675.55
     150.271     1.000000     17696217  10485760.00
     150.271     1.000000     17696217  11983725.71
     150.271     1.000000     17696217  13981013.34
     150.271     1.000000     17696217  16777216.00
     156.799     1.000000     17696218  18641351.10
     156.799     1.000000     17696218          inf
#[Mean    =        1.097, StdDeviation   =        1.187]
#[Max     =      156.672, Total count    =     17696218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998197 requests in 10.00m, 3.00GB read
Requests/sec:  29997.07
Transfer/sec:      5.12MB
