Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.435ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.592ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.453ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.428ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.318ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87ms    2.90ms 106.24ms   96.16%
    Req/Sec     1.98k   563.86     6.22k    65.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.28ms
 75.000%    1.93ms
 90.000%    2.97ms
 99.000%   16.66ms
 99.900%   34.72ms
 99.990%   51.07ms
 99.999%   81.66ms
100.000%  106.30ms

  Detailed Percentile spectrum:
      61.183     0.999963     17695524     27306.67
      63.199     0.999969     17695631     32768.00
      64.447     0.999973     17695685     36408.89
      66.431     0.999976     17695740     40960.00
      69.119     0.999979     17695794     46811.43
      72.255     0.999982     17695847     54613.33
      75.007     0.999985     17695901     65536.00
      76.479     0.999986     17695928     72817.78
      78.079     0.999988     17695955     81920.00
      80.127     0.999989     17695983     93622.86
      83.711     0.999991     17696009    109226.67
      86.079     0.999992     17696037    131072.00
      87.423     0.999993     17696050    145635.56
      88.703     0.999994     17696063    163840.00
      89.663     0.999995     17696078    187245.71
      90.431     0.999995     17696090    218453.33
      91.455     0.999996     17696105    262144.00
      92.479     0.999997     17696111    291271.11
      92.735     0.999997     17696118    327680.00
      93.247     0.999997     17696124    374491.43
      95.167     0.999998     17696131    436906.67
      96.639     0.999998     17696138    524288.00
      98.111     0.999998     17696141    582542.22
      99.071     0.999998     17696145    655360.00
      99.775     0.999999     17696148    748982.86
     100.351     0.999999     17696151    873813.33
     100.799     0.999999     17696155   1048576.00
     100.927     0.999999     17696156   1165084.44
     101.503     0.999999     17696158   1310720.00
     101.887     0.999999     17696160   1497965.71
     101.951     0.999999     17696161   1747626.67
     102.015     1.000000     17696163   2097152.00
     102.143     1.000000     17696164   2330168.89
     102.271     1.000000     17696165   2621440.00
     102.335     1.000000     17696166   2995931.43
     102.335     1.000000     17696166   3495253.33
     102.655     1.000000     17696167   4194304.00
     103.871     1.000000     17696168   4660337.78
     103.871     1.000000     17696168   5242880.00
     103.999     1.000000     17696169   5991862.86
     103.999     1.000000     17696169   6990506.67
     103.999     1.000000     17696169   8388608.00
     104.319     1.000000     17696170   9320675.55
     104.319     1.000000     17696170  10485760.00
     104.319     1.000000     17696170  11983725.71
     104.319     1.000000     17696170  13981013.34
     104.319     1.000000     17696170  16777216.00
     106.303     1.000000     17696171  18641351.10
     106.303     1.000000     17696171          inf
#[Mean    =        1.871, StdDeviation   =        2.899]
#[Max     =      106.240, Total count    =     17696171]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17997902 requests in 10.00m, 3.00GB read
Requests/sec:  29996.56
Transfer/sec:      5.12MB
