Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.592ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.808ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.459ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    3.16ms 140.67ms   96.49%
    Req/Sec     3.30k   508.55    10.33k    78.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.52ms
 90.000%    2.02ms
 99.000%   18.01ms
 99.900%   37.69ms
 99.990%   61.73ms
 99.999%  101.44ms
100.000%  140.80ms

  Detailed Percentile spectrum:
      78.015     0.999963     29492641     27306.67
      80.191     0.999969     29492821     32768.00
      81.535     0.999973     29492907     36408.89
      82.943     0.999976     29493001     40960.00
      84.799     0.999979     29493087     46811.43
      87.679     0.999982     29493179     54613.33
      91.455     0.999985     29493268     65536.00
      94.143     0.999986     29493313     72817.78
      97.279     0.999988     29493358     81920.00
     100.095     0.999989     29493403     93622.86
     103.231     0.999991     29493447    109226.67
     107.711     0.999992     29493492    131072.00
     109.567     0.999993     29493516    145635.56
     112.127     0.999994     29493537    163840.00
     114.815     0.999995     29493560    187245.71
     118.271     0.999995     29493582    218453.33
     121.343     0.999996     29493605    262144.00
     123.519     0.999997     29493616    291271.11
     124.287     0.999997     29493627    327680.00
     125.567     0.999997     29493640    374491.43
     126.655     0.999998     29493650    436906.67
     129.023     0.999998     29493661    524288.00
     129.471     0.999998     29493667    582542.22
     130.303     0.999998     29493672    655360.00
     131.583     0.999999     29493678    748982.86
     132.607     0.999999     29493684    873813.33
     133.119     0.999999     29493689   1048576.00
     133.503     0.999999     29493692   1165084.44
     134.527     0.999999     29493695   1310720.00
     135.423     0.999999     29493700   1497965.71
     135.551     0.999999     29493701   1747626.67
     135.935     1.000000     29493703   2097152.00
     136.319     1.000000     29493706   2330168.89
     136.319     1.000000     29493706   2621440.00
     136.703     1.000000     29493708   2995931.43
     136.831     1.000000     29493709   3495253.33
     137.215     1.000000     29493711   4194304.00
     137.215     1.000000     29493711   4660337.78
     138.239     1.000000     29493712   5242880.00
     138.495     1.000000     29493713   5991862.86
     138.495     1.000000     29493713   6990506.67
     138.623     1.000000     29493714   8388608.00
     138.623     1.000000     29493714   9320675.55
     139.391     1.000000     29493715  10485760.00
     139.391     1.000000     29493715  11983725.71
     139.391     1.000000     29493715  13981013.34
     139.519     1.000000     29493716  16777216.00
     139.519     1.000000     29493716  18641351.10
     139.519     1.000000     29493716  20971519.98
     139.519     1.000000     29493716  23967451.45
     139.519     1.000000     29493716  27962026.68
     140.799     1.000000     29493717  33554432.00
     140.799     1.000000     29493717          inf
#[Mean    =        1.604, StdDeviation   =        3.156]
#[Max     =      140.672, Total count    =     29493717]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996369 requests in 10.00m, 4.41GB read
Requests/sec:  49994.01
Transfer/sec:      7.53MB
