Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.700ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.490ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.599ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.491ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.64ms    5.28ms 494.85ms   98.13%
    Req/Sec     3.30k   417.23     8.67k    75.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.62ms
 90.000%    2.23ms
 99.000%   10.90ms
 99.900%   68.48ms
 99.990%  232.45ms
 99.999%  395.52ms
100.000%  495.10ms

  Detailed Percentile spectrum:
     313.855     0.999963     29492602     27306.67
     324.607     0.999969     29492780     32768.00
     332.031     0.999973     29492869     36408.89
     340.479     0.999976     29492963     40960.00
     349.183     0.999979     29493050     46811.43
     360.191     0.999982     29493143     54613.33
     371.455     0.999985     29493230     65536.00
     379.903     0.999986     29493276     72817.78
     385.535     0.999988     29493319     81920.00
     392.191     0.999989     29493365     93622.86
     398.847     0.999991     29493409    109226.67
     408.575     0.999992     29493454    131072.00
     412.415     0.999993     29493477    145635.56
     418.303     0.999994     29493499    163840.00
     422.143     0.999995     29493523    187245.71
     425.727     0.999995     29493544    218453.33
     432.639     0.999996     29493567    262144.00
     436.479     0.999997     29493578    291271.11
     439.807     0.999997     29493589    327680.00
     447.743     0.999997     29493601    374491.43
     455.935     0.999998     29493612    436906.67
     460.543     0.999998     29493623    524288.00
     462.079     0.999998     29493629    582542.22
     464.895     0.999998     29493635    655360.00
     467.199     0.999999     29493640    748982.86
     468.991     0.999999     29493646    873813.33
     471.295     0.999999     29493651   1048576.00
     473.343     0.999999     29493655   1165084.44
     475.135     0.999999     29493657   1310720.00
     476.159     0.999999     29493660   1497965.71
     480.767     0.999999     29493663   1747626.67
     481.791     1.000000     29493665   2097152.00
     482.559     1.000000     29493667   2330168.89
     483.327     1.000000     29493668   2621440.00
     484.351     1.000000     29493670   2995931.43
     485.631     1.000000     29493671   3495253.33
     485.887     1.000000     29493672   4194304.00
     486.399     1.000000     29493673   4660337.78
     488.191     1.000000     29493674   5242880.00
     491.775     1.000000     29493675   5991862.86
     491.775     1.000000     29493675   6990506.67
     492.799     1.000000     29493676   8388608.00
     492.799     1.000000     29493676   9320675.55
     493.055     1.000000     29493677  10485760.00
     493.055     1.000000     29493677  11983725.71
     493.055     1.000000     29493677  13981013.34
     493.567     1.000000     29493678  16777216.00
     493.567     1.000000     29493678  18641351.10
     493.567     1.000000     29493678  20971519.98
     493.567     1.000000     29493678  23967451.45
     493.567     1.000000     29493678  27962026.68
     495.103     1.000000     29493679  33554432.00
     495.103     1.000000     29493679          inf
#[Mean    =        1.638, StdDeviation   =        5.280]
#[Max     =      494.848, Total count    =     29493679]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996663 requests in 10.00m, 4.41GB read
Requests/sec:  49994.52
Transfer/sec:      7.53MB
