Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 7.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.119ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.586ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 17.149ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 12.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 62.290ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 52.537ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 66.640ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 70.534ms, rate sampling interval: 527ms
  Thread calibration: mean lat.: 2.081ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25ms    6.48ms 195.71ms   98.48%
    Req/Sec     3.95k   571.54    13.67k    79.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.09ms
 90.000%    2.89ms
 99.000%   12.78ms
 99.900%  111.04ms
 99.990%  151.42ms
 99.999%  170.88ms
100.000%  195.84ms

  Detailed Percentile spectrum:
     161.919     0.999963     35391157     27306.67
     163.327     0.999969     35391365     32768.00
     164.095     0.999973     35391470     36408.89
     164.991     0.999976     35391591     40960.00
     165.759     0.999979     35391696     46811.43
     166.655     0.999982     35391798     54613.33
     167.935     0.999985     35391906     65536.00
     168.703     0.999986     35391957     72817.78
     169.471     0.999988     35392007     81920.00
     170.367     0.999989     35392061     93622.86
     171.647     0.999991     35392116    109226.67
     172.927     0.999992     35392168    131072.00
     173.567     0.999993     35392197    145635.56
     174.079     0.999994     35392222    163840.00
     174.719     0.999995     35392247    187245.71
     176.127     0.999995     35392275    218453.33
     177.791     0.999996     35392301    262144.00
     178.943     0.999997     35392316    291271.11
     180.095     0.999997     35392328    327680.00
     181.887     0.999997     35392344    374491.43
     183.039     0.999998     35392355    436906.67
     184.959     0.999998     35392369    524288.00
     185.343     0.999998     35392378    582542.22
     185.599     0.999998     35392384    655360.00
     185.983     0.999999     35392389    748982.86
     186.751     0.999999     35392397    873813.33
     187.391     0.999999     35392404   1048576.00
     187.519     0.999999     35392406   1165084.44
     188.031     0.999999     35392410   1310720.00
     188.543     0.999999     35392413   1497965.71
     189.183     0.999999     35392416   1747626.67
     189.951     1.000000     35392420   2097152.00
     190.591     1.000000     35392421   2330168.89
     190.719     1.000000     35392423   2621440.00
     191.359     1.000000     35392425   2995931.43
     191.615     1.000000     35392426   3495253.33
     191.999     1.000000     35392428   4194304.00
     192.383     1.000000     35392429   4660337.78
     192.767     1.000000     35392430   5242880.00
     193.151     1.000000     35392431   5991862.86
     193.151     1.000000     35392431   6990506.67
     193.791     1.000000     35392432   8388608.00
     194.047     1.000000     35392433   9320675.55
     194.047     1.000000     35392433  10485760.00
     194.175     1.000000     35392434  11983725.71
     194.175     1.000000     35392434  13981013.34
     194.175     1.000000     35392434  16777216.00
     194.687     1.000000     35392435  18641351.10
     194.687     1.000000     35392435  20971519.98
     194.687     1.000000     35392435  23967451.45
     194.687     1.000000     35392435  27962026.68
     194.687     1.000000     35392435  33554432.00
     195.839     1.000000     35392436  37282702.28
     195.839     1.000000     35392436          inf
#[Mean    =        2.247, StdDeviation   =        6.481]
#[Max     =      195.712, Total count    =     35392436]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995874 requests in 10.00m, 5.10GB read
Requests/sec:  59993.14
Transfer/sec:      8.70MB
