Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.757ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.831ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.776ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.912ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.748ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.803ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    3.36ms 138.50ms   93.46%
    Req/Sec     1.98k   475.65     9.78k    80.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.41ms
 90.000%    2.88ms
 99.000%   17.34ms
 99.900%   38.49ms
 99.990%   60.58ms
 99.999%   89.98ms
100.000%  138.62ms

  Detailed Percentile spectrum:
      70.079     0.999963     17695450     27306.67
      72.639     0.999969     17695555     32768.00
      73.791     0.999973     17695608     36408.89
      75.327     0.999976     17695665     40960.00
      77.119     0.999979     17695716     46811.43
      79.103     0.999982     17695773     54613.33
      81.663     0.999985     17695824     65536.00
      84.735     0.999986     17695851     72817.78
      86.847     0.999988     17695878     81920.00
      89.151     0.999989     17695906     93622.86
      91.263     0.999991     17695933    109226.67
      94.911     0.999992     17695960    131072.00
      97.599     0.999993     17695973    145635.56
      99.455     0.999994     17695986    163840.00
     100.607     0.999995     17696000    187245.71
     103.679     0.999995     17696013    218453.33
     105.855     0.999996     17696027    262144.00
     106.879     0.999997     17696034    291271.11
     108.159     0.999997     17696040    327680.00
     110.591     0.999997     17696047    374491.43
     111.807     0.999998     17696054    436906.67
     114.239     0.999998     17696061    524288.00
     114.879     0.999998     17696064    582542.22
     116.031     0.999998     17696067    655360.00
     116.991     0.999999     17696071    748982.86
     119.423     0.999999     17696074    873813.33
     121.215     0.999999     17696078   1048576.00
     122.367     0.999999     17696079   1165084.44
     123.071     0.999999     17696081   1310720.00
     123.647     0.999999     17696083   1497965.71
     124.479     0.999999     17696084   1747626.67
     128.959     1.000000     17696086   2097152.00
     129.087     1.000000     17696087   2330168.89
     129.279     1.000000     17696088   2621440.00
     129.471     1.000000     17696089   2995931.43
     129.471     1.000000     17696089   3495253.33
     129.599     1.000000     17696090   4194304.00
     131.327     1.000000     17696091   4660337.78
     131.327     1.000000     17696091   5242880.00
     134.271     1.000000     17696092   5991862.86
     134.271     1.000000     17696092   6990506.67
     134.271     1.000000     17696092   8388608.00
     136.063     1.000000     17696093   9320675.55
     136.063     1.000000     17696093  10485760.00
     136.063     1.000000     17696093  11983725.71
     136.063     1.000000     17696093  13981013.34
     136.063     1.000000     17696093  16777216.00
     138.623     1.000000     17696094  18641351.10
     138.623     1.000000     17696094          inf
#[Mean    =        1.775, StdDeviation   =        3.363]
#[Max     =      138.496, Total count    =     17696094]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998159 requests in 10.00m, 2.65GB read
Requests/sec:  29996.94
Transfer/sec:      4.52MB
