Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.557ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.472ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    3.32ms 117.76ms   93.75%
    Req/Sec     1.32k   624.76     6.22k    55.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.52ms
 90.000%    4.24ms
 99.000%   16.75ms
 99.900%   36.74ms
 99.990%   55.71ms
 99.999%   87.87ms
100.000%  117.82ms

  Detailed Percentile spectrum:
      67.007     0.999963     11797018     27306.67
      69.119     0.999969     11797086     32768.00
      70.271     0.999973     11797122     36408.89
      71.615     0.999976     11797159     40960.00
      73.599     0.999979     11797194     46811.43
      76.543     0.999982     11797232     54613.33
      78.207     0.999985     11797266     65536.00
      79.615     0.999986     11797284     72817.78
      82.175     0.999988     11797302     81920.00
      86.975     0.999989     11797320     93622.86
      89.343     0.999991     11797338    109226.67
      92.351     0.999992     11797358    131072.00
      93.183     0.999993     11797366    145635.56
      95.743     0.999994     11797375    163840.00
      96.895     0.999995     11797384    187245.71
      97.407     0.999995     11797392    218453.33
      97.983     0.999996     11797401    262144.00
      98.751     0.999997     11797406    291271.11
      99.839     0.999997     11797410    327680.00
     103.167     0.999997     11797415    374491.43
     106.367     0.999998     11797419    436906.67
     109.695     0.999998     11797424    524288.00
     110.591     0.999998     11797426    582542.22
     111.231     0.999998     11797428    655360.00
     112.127     0.999999     11797431    748982.86
     112.575     0.999999     11797433    873813.33
     114.495     0.999999     11797435   1048576.00
     114.559     0.999999     11797436   1165084.44
     115.071     0.999999     11797437   1310720.00
     115.583     0.999999     11797439   1497965.71
     115.647     0.999999     11797440   1747626.67
     115.839     1.000000     11797441   2097152.00
     115.839     1.000000     11797441   2330168.89
     116.223     1.000000     11797442   2621440.00
     116.351     1.000000     11797444   2995931.43
     116.351     1.000000     11797444   3495253.33
     116.351     1.000000     11797444   4194304.00
     116.351     1.000000     11797444   4660337.78
     116.351     1.000000     11797444   5242880.00
     117.439     1.000000     11797445   5991862.86
     117.439     1.000000     11797445   6990506.67
     117.439     1.000000     11797445   8388608.00
     117.439     1.000000     11797445   9320675.55
     117.439     1.000000     11797445  10485760.00
     117.823     1.000000     11797446  11983725.71
     117.823     1.000000     11797446          inf
#[Mean    =        2.322, StdDeviation   =        3.322]
#[Max     =      117.760, Total count    =     11797446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998778 requests in 10.00m, 2.00GB read
Requests/sec:  19997.98
Transfer/sec:      3.41MB
