Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.874ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.962ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.030ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.940ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.893ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.813ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.012ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.882ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.834ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.895ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.926ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.837ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.782ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.880ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.796ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.831ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.40ms    3.67ms 108.48ms   90.37%
    Req/Sec     1.29k   270.26     6.00k    70.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.96ms
 90.000%    5.88ms
 99.000%   18.82ms
 99.900%   32.46ms
 99.990%   55.84ms
 99.999%   83.14ms
100.000%  108.54ms

  Detailed Percentile spectrum:
      70.783     0.999963     11796992     27306.67
      73.663     0.999969     11797063     32768.00
      74.751     0.999973     11797102     36408.89
      75.647     0.999976     11797136     40960.00
      77.311     0.999979     11797173     46811.43
      78.591     0.999982     11797209     54613.33
      79.871     0.999985     11797245     65536.00
      80.767     0.999986     11797262     72817.78
      81.343     0.999988     11797279     81920.00
      82.495     0.999989     11797297     93622.86
      84.031     0.999991     11797317    109226.67
      85.823     0.999992     11797333    131072.00
      86.783     0.999993     11797342    145635.56
      87.679     0.999994     11797351    163840.00
      88.703     0.999995     11797360    187245.71
      89.727     0.999995     11797369    218453.33
      90.815     0.999996     11797378    262144.00
      91.263     0.999997     11797383    291271.11
      92.223     0.999997     11797388    327680.00
      93.055     0.999997     11797393    374491.43
      94.015     0.999998     11797396    436906.67
      95.231     0.999998     11797401    524288.00
      97.727     0.999998     11797403    582542.22
      98.047     0.999998     11797405    655360.00
      98.495     0.999999     11797408    748982.86
      98.815     0.999999     11797410    873813.33
     100.735     0.999999     11797412   1048576.00
     102.527     0.999999     11797413   1165084.44
     103.231     0.999999     11797414   1310720.00
     104.063     0.999999     11797416   1497965.71
     106.239     0.999999     11797417   1747626.67
     107.199     1.000000     11797418   2097152.00
     107.199     1.000000     11797418   2330168.89
     107.391     1.000000     11797419   2621440.00
     107.583     1.000000     11797420   2995931.43
     107.583     1.000000     11797420   3495253.33
     107.839     1.000000     11797421   4194304.00
     107.839     1.000000     11797421   4660337.78
     107.839     1.000000     11797421   5242880.00
     108.031     1.000000     11797422   5991862.86
     108.031     1.000000     11797422   6990506.67
     108.031     1.000000     11797422   8388608.00
     108.031     1.000000     11797422   9320675.55
     108.031     1.000000     11797422  10485760.00
     108.543     1.000000     11797423  11983725.71
     108.543     1.000000     11797423          inf
#[Mean    =        2.396, StdDeviation   =        3.666]
#[Max     =      108.480, Total count    =     11797423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998821 requests in 10.00m, 2.00GB read
Requests/sec:  19998.02
Transfer/sec:      3.41MB
