Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.452ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.30ms    1.63ms 161.79ms   96.79%
    Req/Sec     1.98k   598.11     6.60k    75.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.52ms
 90.000%    2.07ms
 99.000%    5.29ms
 99.900%   20.54ms
 99.990%   55.46ms
 99.999%  118.65ms
100.000%  161.92ms

  Detailed Percentile spectrum:
      88.575     0.999963     17695496     27306.67
      95.487     0.999969     17695604     32768.00
      98.751     0.999973     17695658     36408.89
     102.463     0.999976     17695712     40960.00
     105.983     0.999979     17695768     46811.43
     108.735     0.999982     17695820     54613.33
     112.575     0.999985     17695874     65536.00
     114.367     0.999986     17695901     72817.78
     115.775     0.999988     17695929     81920.00
     117.759     0.999989     17695957     93622.86
     120.383     0.999991     17695982    109226.67
     123.199     0.999992     17696011    131072.00
     124.351     0.999993     17696024    145635.56
     126.399     0.999994     17696036    163840.00
     128.191     0.999995     17696050    187245.71
     129.663     0.999995     17696063    218453.33
     131.327     0.999996     17696080    262144.00
     131.711     0.999997     17696085    291271.11
     132.095     0.999997     17696090    327680.00
     132.735     0.999997     17696097    374491.43
     135.039     0.999998     17696104    436906.67
     136.447     0.999998     17696111    524288.00
     137.471     0.999998     17696114    582542.22
     137.855     0.999998     17696117    655360.00
     138.623     0.999999     17696121    748982.86
     142.335     0.999999     17696124    873813.33
     143.359     0.999999     17696128   1048576.00
     144.255     0.999999     17696129   1165084.44
     144.511     0.999999     17696131   1310720.00
     148.095     0.999999     17696133   1497965.71
     148.607     0.999999     17696135   1747626.67
     150.015     1.000000     17696136   2097152.00
     150.527     1.000000     17696137   2330168.89
     152.831     1.000000     17696138   2621440.00
     155.007     1.000000     17696139   2995931.43
     155.007     1.000000     17696139   3495253.33
     155.519     1.000000     17696141   4194304.00
     155.519     1.000000     17696141   4660337.78
     155.519     1.000000     17696141   5242880.00
     157.055     1.000000     17696142   5991862.86
     157.055     1.000000     17696142   6990506.67
     157.055     1.000000     17696142   8388608.00
     157.951     1.000000     17696143   9320675.55
     157.951     1.000000     17696143  10485760.00
     157.951     1.000000     17696143  11983725.71
     157.951     1.000000     17696143  13981013.34
     157.951     1.000000     17696143  16777216.00
     161.919     1.000000     17696144  18641351.10
     161.919     1.000000     17696144          inf
#[Mean    =        1.297, StdDeviation   =        1.630]
#[Max     =      161.792, Total count    =     17696144]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994423 requests in 10.00m, 3.00GB read
Requests/sec:  29990.66
Transfer/sec:      5.12MB
