Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.669ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.761ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.624ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.632ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.683ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.744ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.891ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.465ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49ms    3.31ms 102.08ms   91.05%
    Req/Sec     1.31k   721.71     4.90k    65.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.54ms
 90.000%    5.19ms
 99.000%   16.36ms
 99.900%   31.30ms
 99.990%   48.29ms
 99.999%   68.99ms
100.000%  102.14ms

  Detailed Percentile spectrum:
      57.567     0.999963     11796886     27306.67
      59.551     0.999969     11796958     32768.00
      60.191     0.999973     11796993     36408.89
      61.471     0.999976     11797028     40960.00
      62.655     0.999979     11797064     46811.43
      63.775     0.999982     11797100     54613.33
      65.215     0.999985     11797136     65536.00
      66.559     0.999986     11797154     72817.78
      67.967     0.999988     11797172     81920.00
      68.543     0.999989     11797191     93622.86
      69.567     0.999991     11797208    109226.67
      70.911     0.999992     11797226    131072.00
      72.063     0.999993     11797235    145635.56
      74.239     0.999994     11797244    163840.00
      79.167     0.999995     11797253    187245.71
      80.575     0.999995     11797263    218453.33
      82.047     0.999996     11797271    262144.00
      82.879     0.999997     11797276    291271.11
      83.903     0.999997     11797281    327680.00
      85.759     0.999997     11797285    374491.43
      87.551     0.999998     11797289    436906.67
      89.599     0.999998     11797294    524288.00
      95.807     0.999998     11797296    582542.22
      96.127     0.999998     11797298    655360.00
      97.407     0.999999     11797301    748982.86
      98.367     0.999999     11797303    873813.33
      98.943     0.999999     11797305   1048576.00
      99.071     0.999999     11797306   1165084.44
      99.455     0.999999     11797307   1310720.00
     101.183     0.999999     11797310   1497965.71
     101.183     0.999999     11797310   1747626.67
     101.631     1.000000     11797312   2097152.00
     101.631     1.000000     11797312   2330168.89
     101.631     1.000000     11797312   2621440.00
     101.695     1.000000     11797313   2995931.43
     101.695     1.000000     11797313   3495253.33
     101.759     1.000000     11797314   4194304.00
     101.759     1.000000     11797314   4660337.78
     101.759     1.000000     11797314   5242880.00
     102.015     1.000000     11797315   5991862.86
     102.015     1.000000     11797315   6990506.67
     102.015     1.000000     11797315   8388608.00
     102.015     1.000000     11797315   9320675.55
     102.015     1.000000     11797315  10485760.00
     102.143     1.000000     11797316  11983725.71
     102.143     1.000000     11797316          inf
#[Mean    =        2.489, StdDeviation   =        3.306]
#[Max     =      102.080, Total count    =     11797316]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11994021 requests in 10.00m, 2.00GB read
Requests/sec:  19990.01
Transfer/sec:      3.41MB
