Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.354ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.462ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    2.82ms 125.82ms   93.55%
    Req/Sec     1.32k   693.72     6.44k    59.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.30ms
 90.000%    3.65ms
 99.000%   13.92ms
 99.900%   32.35ms
 99.990%   52.16ms
 99.999%   93.63ms
100.000%  125.89ms

  Detailed Percentile spectrum:
      66.815     0.999963     11797117     27306.67
      70.079     0.999969     11797187     32768.00
      71.295     0.999973     11797224     36408.89
      72.831     0.999976     11797259     40960.00
      75.839     0.999979     11797295     46811.43
      80.447     0.999982     11797333     54613.33
      86.143     0.999985     11797367     65536.00
      88.511     0.999986     11797386     72817.78
      89.919     0.999988     11797403     81920.00
      91.903     0.999989     11797421     93622.86
      95.167     0.999991     11797439    109226.67
      98.175     0.999992     11797457    131072.00
      99.263     0.999993     11797467    145635.56
     101.055     0.999994     11797475    163840.00
     104.767     0.999995     11797484    187245.71
     106.303     0.999995     11797493    218453.33
     107.839     0.999996     11797502    262144.00
     108.223     0.999997     11797507    291271.11
     108.991     0.999997     11797512    327680.00
     110.015     0.999997     11797516    374491.43
     112.127     0.999998     11797520    436906.67
     114.495     0.999998     11797526    524288.00
     114.559     0.999998     11797527    582542.22
     114.751     0.999998     11797529    655360.00
     116.543     0.999999     11797532    748982.86
     117.055     0.999999     11797534    873813.33
     117.311     0.999999     11797536   1048576.00
     117.887     0.999999     11797537   1165084.44
     118.015     0.999999     11797539   1310720.00
     118.079     0.999999     11797540   1497965.71
     118.335     0.999999     11797542   1747626.67
     118.335     1.000000     11797542   2097152.00
     118.335     1.000000     11797542   2330168.89
     118.399     1.000000     11797543   2621440.00
     118.783     1.000000     11797544   2995931.43
     118.783     1.000000     11797544   3495253.33
     118.847     1.000000     11797545   4194304.00
     118.847     1.000000     11797545   4660337.78
     118.847     1.000000     11797545   5242880.00
     122.495     1.000000     11797546   5991862.86
     122.495     1.000000     11797546   6990506.67
     122.495     1.000000     11797546   8388608.00
     122.495     1.000000     11797546   9320675.55
     122.495     1.000000     11797546  10485760.00
     125.887     1.000000     11797547  11983725.71
     125.887     1.000000     11797547          inf
#[Mean    =        2.147, StdDeviation   =        2.823]
#[Max     =      125.824, Total count    =     11797547]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997500 requests in 10.00m, 2.00GB read
Requests/sec:  19995.80
Transfer/sec:      3.41MB
