Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.957ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.073ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 35.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.958ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.052ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.694ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    6.53ms 168.06ms   98.43%
    Req/Sec     3.96k   700.64    13.11k    75.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.73ms
 75.000%    2.39ms
 90.000%    3.28ms
 99.000%   12.84ms
 99.900%  109.31ms
 99.990%  145.15ms
 99.999%  159.36ms
100.000%  168.19ms

  Detailed Percentile spectrum:
     152.703     0.999963     35391201     27306.67
     153.727     0.999969     35391422     32768.00
     154.239     0.999973     35391531     36408.89
     154.751     0.999976     35391637     40960.00
     155.647     0.999979     35391744     46811.43
     156.671     0.999982     35391852     54613.33
     157.567     0.999985     35391952     65536.00
     158.079     0.999986     35392013     72817.78
     158.463     0.999988     35392067     81920.00
     158.975     0.999989     35392124     93622.86
     159.615     0.999991     35392173    109226.67
     160.511     0.999992     35392223    131072.00
     160.895     0.999993     35392259    145635.56
     161.151     0.999994     35392278    163840.00
     161.535     0.999995     35392308    187245.71
     162.047     0.999995     35392334    218453.33
     162.559     0.999996     35392357    262144.00
     162.943     0.999997     35392373    291271.11
     163.327     0.999997     35392385    327680.00
     163.711     0.999997     35392401    374491.43
     164.095     0.999998     35392411    436906.67
     164.735     0.999998     35392426    524288.00
     165.119     0.999998     35392434    582542.22
     165.375     0.999998     35392442    655360.00
     165.503     0.999999     35392454    748982.86
     165.503     0.999999     35392454    873813.33
     165.759     0.999999     35392460   1048576.00
     165.887     0.999999     35392465   1165084.44
     165.887     0.999999     35392465   1310720.00
     166.015     0.999999     35392471   1497965.71
     166.143     0.999999     35392477   1747626.67
     166.143     1.000000     35392477   2097152.00
     166.143     1.000000     35392477   2330168.89
     166.399     1.000000     35392481   2621440.00
     166.399     1.000000     35392481   2995931.43
     166.527     1.000000     35392484   3495253.33
     166.527     1.000000     35392484   4194304.00
     166.655     1.000000     35392485   4660337.78
     166.783     1.000000     35392486   5242880.00
     166.911     1.000000     35392487   5991862.86
     166.911     1.000000     35392487   6990506.67
     167.167     1.000000     35392488   8388608.00
     167.295     1.000000     35392489   9320675.55
     167.295     1.000000     35392489  10485760.00
     167.551     1.000000     35392490  11983725.71
     167.551     1.000000     35392490  13981013.34
     167.551     1.000000     35392490  16777216.00
     167.807     1.000000     35392491  18641351.10
     167.807     1.000000     35392491  20971519.98
     167.807     1.000000     35392491  23967451.45
     167.807     1.000000     35392491  27962026.68
     167.807     1.000000     35392491  33554432.00
     168.191     1.000000     35392492  37282702.28
     168.191     1.000000     35392492          inf
#[Mean    =        2.484, StdDeviation   =        6.528]
#[Max     =      168.064, Total count    =     35392492]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992420 requests in 10.00m, 5.10GB read
Requests/sec:  59987.38
Transfer/sec:      8.70MB
