Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.847ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.908ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    1.78ms 110.91ms   90.08%
    Req/Sec   659.03    501.99     2.78k    71.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    2.13ms
 90.000%    3.67ms
 99.000%    8.94ms
 99.900%   13.96ms
 99.990%   30.27ms
 99.999%   91.14ms
100.000%  110.97ms

  Detailed Percentile spectrum:
      59.551     0.999963      5898413     27306.67
      63.071     0.999969      5898451     32768.00
      65.087     0.999973      5898467     36408.89
      69.503     0.999976      5898486     40960.00
      72.959     0.999979      5898503     46811.43
      78.847     0.999982      5898521     54613.33
      82.623     0.999985      5898540     65536.00
      85.055     0.999986      5898548     72817.78
      87.807     0.999988      5898557     81920.00
      90.367     0.999989      5898566     93622.86
      91.903     0.999991      5898576    109226.67
      92.735     0.999992      5898584    131072.00
      93.183     0.999993      5898589    145635.56
      94.719     0.999994      5898593    163840.00
      95.295     0.999995      5898599    187245.71
      95.807     0.999995      5898602    218453.33
      96.767     0.999996      5898608    262144.00
      97.151     0.999997      5898609    291271.11
      97.983     0.999997      5898611    327680.00
      99.967     0.999997      5898614    374491.43
     100.287     0.999998      5898616    436906.67
     100.415     0.999998      5898618    524288.00
     100.671     0.999998      5898619    582542.22
     100.927     0.999998      5898620    655360.00
     104.191     0.999999      5898622    748982.86
     104.319     0.999999      5898623    873813.33
     105.471     0.999999      5898624   1048576.00
     105.471     0.999999      5898624   1165084.44
     107.711     0.999999      5898625   1310720.00
     108.287     0.999999      5898626   1497965.71
     108.287     0.999999      5898626   1747626.67
     108.479     1.000000      5898627   2097152.00
     108.479     1.000000      5898627   2330168.89
     108.479     1.000000      5898627   2621440.00
     110.399     1.000000      5898628   2995931.43
     110.399     1.000000      5898628   3495253.33
     110.399     1.000000      5898628   4194304.00
     110.399     1.000000      5898628   4660337.78
     110.399     1.000000      5898628   5242880.00
     110.975     1.000000      5898629   5991862.86
     110.975     1.000000      5898629          inf
#[Mean    =        1.909, StdDeviation   =        1.778]
#[Max     =      110.912, Total count    =      5898629]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5998309 requests in 10.00m, 1.00GB read
Requests/sec:   9997.21
Transfer/sec:      1.71MB
