Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.647ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    4.50ms 327.17ms   97.77%
    Req/Sec     3.96k   501.13    13.33k    77.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.31ms
 75.000%    1.97ms
 90.000%    3.05ms
 99.000%   10.06ms
 99.900%   61.95ms
 99.990%  192.00ms
 99.999%  254.34ms
100.000%  327.42ms

  Detailed Percentile spectrum:
     219.519     0.999963     35391143     27306.67
     224.511     0.999969     35391358     32768.00
     227.199     0.999973     35391462     36408.89
     230.143     0.999976     35391572     40960.00
     233.983     0.999979     35391683     46811.43
     238.463     0.999982     35391787     54613.33
     242.943     0.999985     35391895     65536.00
     245.247     0.999986     35391949     72817.78
     248.447     0.999988     35392003     81920.00
     252.415     0.999989     35392057     93622.86
     257.151     0.999991     35392111    109226.67
     263.679     0.999992     35392164    131072.00
     267.007     0.999993     35392191    145635.56
     269.823     0.999994     35392219    163840.00
     272.383     0.999995     35392245    187245.71
     275.455     0.999995     35392274    218453.33
     278.015     0.999996     35392299    262144.00
     280.319     0.999997     35392314    291271.11
     282.367     0.999997     35392326    327680.00
     284.671     0.999997     35392342    374491.43
     287.231     0.999998     35392353    436906.67
     290.815     0.999998     35392367    524288.00
     293.887     0.999998     35392374    582542.22
     298.239     0.999998     35392380    655360.00
     300.799     0.999999     35392387    748982.86
     303.871     0.999999     35392394    873813.33
     306.431     0.999999     35392401   1048576.00
     307.967     0.999999     35392405   1165084.44
     308.223     0.999999     35392407   1310720.00
     309.247     0.999999     35392411   1497965.71
     310.015     0.999999     35392414   1747626.67
     311.807     1.000000     35392420   2097152.00
     311.807     1.000000     35392420   2330168.89
     312.063     1.000000     35392421   2621440.00
     312.319     1.000000     35392423   2995931.43
     312.575     1.000000     35392424   3495253.33
     313.343     1.000000     35392426   4194304.00
     314.367     1.000000     35392427   4660337.78
     314.623     1.000000     35392428   5242880.00
     315.391     1.000000     35392429   5991862.86
     315.391     1.000000     35392429   6990506.67
     318.463     1.000000     35392430   8388608.00
     321.535     1.000000     35392431   9320675.55
     321.535     1.000000     35392431  10485760.00
     322.047     1.000000     35392432  11983725.71
     322.047     1.000000     35392432  13981013.34
     322.047     1.000000     35392432  16777216.00
     324.863     1.000000     35392433  18641351.10
     324.863     1.000000     35392433  20971519.98
     324.863     1.000000     35392433  23967451.45
     324.863     1.000000     35392433  27962026.68
     324.863     1.000000     35392433  33554432.00
     327.423     1.000000     35392434  37282702.28
     327.423     1.000000     35392434          inf
#[Mean    =        1.845, StdDeviation   =        4.504]
#[Max     =      327.168, Total count    =     35392434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996148 requests in 10.00m, 5.16GB read
Requests/sec:  59993.73
Transfer/sec:      8.81MB
