Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.134ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.09ms    0.86ms 101.89ms   91.79%
    Req/Sec     1.98k   326.02     6.70k    66.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.38ms
 90.000%    1.74ms
 99.000%    2.73ms
 99.900%   10.72ms
 99.990%   20.50ms
 99.999%   69.95ms
100.000%  101.95ms

  Detailed Percentile spectrum:
      39.423     0.999963     17695566     27306.67
      43.775     0.999969     17695674     32768.00
      47.103     0.999973     17695728     36408.89
      49.983     0.999976     17695782     40960.00
      53.247     0.999979     17695836     46811.43
      56.799     0.999982     17695892     54613.33
      62.047     0.999985     17695946     65536.00
      64.127     0.999986     17695971     72817.78
      66.431     0.999988     17695999     81920.00
      69.055     0.999989     17696025     93622.86
      72.319     0.999991     17696052    109226.67
      75.071     0.999992     17696079    131072.00
      75.967     0.999993     17696093    145635.56
      77.887     0.999994     17696106    163840.00
      80.639     0.999995     17696120    187245.71
      82.367     0.999995     17696134    218453.33
      85.119     0.999996     17696148    262144.00
      85.695     0.999997     17696155    291271.11
      86.911     0.999997     17696161    327680.00
      87.807     0.999997     17696167    374491.43
      88.703     0.999998     17696174    436906.67
      90.047     0.999998     17696181    524288.00
      90.431     0.999998     17696184    582542.22
      90.623     0.999998     17696187    655360.00
      91.583     0.999999     17696191    748982.86
      92.095     0.999999     17696194    873813.33
      93.823     0.999999     17696198   1048576.00
      93.887     0.999999     17696200   1165084.44
      93.951     0.999999     17696201   1310720.00
      94.847     0.999999     17696203   1497965.71
      95.039     0.999999     17696204   1747626.67
      96.511     1.000000     17696206   2097152.00
      97.151     1.000000     17696207   2330168.89
      97.407     1.000000     17696208   2621440.00
      97.919     1.000000     17696209   2995931.43
      97.919     1.000000     17696209   3495253.33
      98.047     1.000000     17696210   4194304.00
     100.415     1.000000     17696211   4660337.78
     100.415     1.000000     17696211   5242880.00
     100.863     1.000000     17696212   5991862.86
     100.863     1.000000     17696212   6990506.67
     100.863     1.000000     17696212   8388608.00
     101.183     1.000000     17696213   9320675.55
     101.183     1.000000     17696213  10485760.00
     101.183     1.000000     17696213  11983725.71
     101.183     1.000000     17696213  13981013.34
     101.183     1.000000     17696213  16777216.00
     101.951     1.000000     17696214  18641351.10
     101.951     1.000000     17696214          inf
#[Mean    =        1.094, StdDeviation   =        0.860]
#[Max     =      101.888, Total count    =     17696214]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998130 requests in 10.00m, 3.00GB read
Requests/sec:  29996.92
Transfer/sec:      5.12MB
