Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.843ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.779ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.917ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.862ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.809ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.891ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.899ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.935ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87ms    3.71ms 225.28ms   93.32%
    Req/Sec     1.98k   595.29     7.22k    79.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.45ms
 90.000%    3.34ms
 99.000%   17.90ms
 99.900%   42.85ms
 99.990%   81.09ms
 99.999%  132.74ms
100.000%  225.41ms

  Detailed Percentile spectrum:
     101.183     0.999963     17695599     27306.67
     105.727     0.999969     17695707     32768.00
     108.799     0.999973     17695762     36408.89
     111.103     0.999976     17695817     40960.00
     113.343     0.999979     17695869     46811.43
     117.951     0.999982     17695923     54613.33
     122.367     0.999985     17695979     65536.00
     124.351     0.999986     17696004     72817.78
     127.359     0.999988     17696031     81920.00
     131.455     0.999989     17696059     93622.86
     135.167     0.999991     17696086    109226.67
     139.647     0.999992     17696112    131072.00
     143.231     0.999993     17696127    145635.56
     146.943     0.999994     17696139    163840.00
     150.911     0.999995     17696153    187245.71
     155.135     0.999995     17696166    218453.33
     158.847     0.999996     17696180    262144.00
     163.199     0.999997     17696188    291271.11
     164.095     0.999997     17696193    327680.00
     170.367     0.999997     17696200    374491.43
     177.279     0.999998     17696207    436906.67
     184.575     0.999998     17696214    524288.00
     188.287     0.999998     17696217    582542.22
     190.463     0.999998     17696220    655360.00
     195.071     0.999999     17696224    748982.86
     197.503     0.999999     17696227    873813.33
     199.935     0.999999     17696231   1048576.00
     203.135     0.999999     17696232   1165084.44
     204.927     0.999999     17696234   1310720.00
     206.207     0.999999     17696236   1497965.71
     207.615     0.999999     17696237   1747626.67
     209.535     1.000000     17696239   2097152.00
     209.919     1.000000     17696240   2330168.89
     210.559     1.000000     17696241   2621440.00
     211.071     1.000000     17696242   2995931.43
     211.071     1.000000     17696242   3495253.33
     211.199     1.000000     17696243   4194304.00
     214.783     1.000000     17696244   4660337.78
     214.783     1.000000     17696244   5242880.00
     215.935     1.000000     17696245   5991862.86
     215.935     1.000000     17696245   6990506.67
     215.935     1.000000     17696245   8388608.00
     216.191     1.000000     17696246   9320675.55
     216.191     1.000000     17696246  10485760.00
     216.191     1.000000     17696246  11983725.71
     216.191     1.000000     17696246  13981013.34
     216.191     1.000000     17696246  16777216.00
     225.407     1.000000     17696247  18641351.10
     225.407     1.000000     17696247          inf
#[Mean    =        1.867, StdDeviation   =        3.709]
#[Max     =      225.280, Total count    =     17696247]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996415 requests in 10.00m, 2.65GB read
Requests/sec:  29993.99
Transfer/sec:      4.52MB
