Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.968ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.077ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.942ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.954ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.272ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.77ms   11.72ms 776.19ms   98.93%
    Req/Sec     3.30k   416.15     9.67k    74.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.61ms
 75.000%    2.66ms
 90.000%    4.00ms
 99.000%   15.30ms
 99.900%  188.29ms
 99.990%  428.03ms
 99.999%  689.66ms
100.000%  776.70ms

  Detailed Percentile spectrum:
     552.447     0.999963     29492635     27306.67
     581.631     0.999969     29492813     32768.00
     598.015     0.999973     29492906     36408.89
     612.351     0.999976     29492995     40960.00
     623.103     0.999979     29493086     46811.43
     637.439     0.999982     29493176     54613.33
     651.775     0.999985     29493267     65536.00
     660.479     0.999986     29493308     72817.78
     675.327     0.999988     29493353     81920.00
     687.103     0.999989     29493400     93622.86
     696.831     0.999991     29493444    109226.67
     720.895     0.999992     29493489    131072.00
     728.063     0.999993     29493513    145635.56
     733.183     0.999994     29493533    163840.00
     737.791     0.999995     29493556    187245.71
     742.911     0.999995     29493578    218453.33
     748.031     0.999996     29493602    262144.00
     750.079     0.999997     29493613    291271.11
     751.103     0.999997     29493624    327680.00
     753.151     0.999997     29493635    374491.43
     755.711     0.999998     29493646    436906.67
     758.271     0.999998     29493657    524288.00
     759.807     0.999998     29493664    582542.22
     760.319     0.999998     29493671    655360.00
     761.343     0.999999     29493674    748982.86
     763.391     0.999999     29493680    873813.33
     764.415     0.999999     29493685   1048576.00
     764.927     0.999999     29493688   1165084.44
     765.951     0.999999     29493693   1310720.00
     766.463     0.999999     29493696   1497965.71
     766.975     0.999999     29493697   1747626.67
     767.487     1.000000     29493701   2097152.00
     767.487     1.000000     29493701   2330168.89
     767.999     1.000000     29493706   2621440.00
     767.999     1.000000     29493706   2995931.43
     767.999     1.000000     29493706   3495253.33
     767.999     1.000000     29493706   4194304.00
     768.511     1.000000     29493709   4660337.78
     768.511     1.000000     29493709   5242880.00
     768.511     1.000000     29493709   5991862.86
     768.511     1.000000     29493709   6990506.67
     769.023     1.000000     29493710   8388608.00
     769.023     1.000000     29493710   9320675.55
     770.559     1.000000     29493711  10485760.00
     770.559     1.000000     29493711  11983725.71
     770.559     1.000000     29493711  13981013.34
     771.583     1.000000     29493712  16777216.00
     771.583     1.000000     29493712  18641351.10
     771.583     1.000000     29493712  20971519.98
     771.583     1.000000     29493712  23967451.45
     771.583     1.000000     29493712  27962026.68
     776.703     1.000000     29493713  33554432.00
     776.703     1.000000     29493713          inf
#[Mean    =        2.772, StdDeviation   =       11.720]
#[Max     =      776.192, Total count    =     29493713]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996806 requests in 10.00m, 4.41GB read
Requests/sec:  49994.73
Transfer/sec:      7.53MB
