Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.069ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.981ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.010ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.10ms   13.84ms 270.85ms   97.77%
    Req/Sec     3.96k   652.39    14.67k    75.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.93ms
 75.000%    2.72ms
 90.000%    4.41ms
 99.000%   86.14ms
 99.900%  167.93ms
 99.990%  212.48ms
 99.999%  253.05ms
100.000%  271.10ms

  Detailed Percentile spectrum:
     236.927     0.999963     35391131     27306.67
     240.511     0.999969     35391345     32768.00
     241.791     0.999973     35391455     36408.89
     242.815     0.999976     35391555     40960.00
     244.223     0.999979     35391669     46811.43
     245.887     0.999982     35391775     54613.33
     248.191     0.999985     35391882     65536.00
     249.343     0.999986     35391937     72817.78
     250.367     0.999988     35391988     81920.00
     252.287     0.999989     35392041     93622.86
     253.823     0.999991     35392099    109226.67
     255.615     0.999992     35392152    131072.00
     256.767     0.999993     35392180    145635.56
     257.407     0.999994     35392208    163840.00
     258.687     0.999995     35392231    187245.71
     260.351     0.999995     35392260    218453.33
     261.887     0.999996     35392284    262144.00
     262.399     0.999997     35392299    291271.11
     262.911     0.999997     35392317    327680.00
     263.679     0.999997     35392337    374491.43
     263.935     0.999998     35392342    436906.67
     264.447     0.999998     35392352    524288.00
     264.959     0.999998     35392360    582542.22
     265.215     0.999998     35392365    655360.00
     265.727     0.999999     35392372    748982.86
     266.239     0.999999     35392380    873813.33
     266.751     0.999999     35392387   1048576.00
     267.007     0.999999     35392391   1165084.44
     267.263     0.999999     35392394   1310720.00
     267.775     0.999999     35392397   1497965.71
     268.031     0.999999     35392399   1747626.67
     268.543     1.000000     35392406   2097152.00
     268.543     1.000000     35392406   2330168.89
     268.543     1.000000     35392406   2621440.00
     269.055     1.000000     35392409   2995931.43
     269.055     1.000000     35392409   3495253.33
     269.311     1.000000     35392412   4194304.00
     269.311     1.000000     35392412   4660337.78
     269.567     1.000000     35392413   5242880.00
     270.079     1.000000     35392414   5991862.86
     270.079     1.000000     35392414   6990506.67
     270.335     1.000000     35392415   8388608.00
     270.591     1.000000     35392416   9320675.55
     270.591     1.000000     35392416  10485760.00
     270.847     1.000000     35392417  11983725.71
     270.847     1.000000     35392417  13981013.34
     270.847     1.000000     35392417  16777216.00
     271.103     1.000000     35392419  18641351.10
     271.103     1.000000     35392419          inf
#[Mean    =        4.103, StdDeviation   =       13.843]
#[Max     =      270.848, Total count    =     35392419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992616 requests in 10.00m, 5.10GB read
Requests/sec:  59987.71
Transfer/sec:      8.70MB
