Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.293ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.376ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.60ms 100.03ms   96.14%
    Req/Sec     1.32k   521.34     5.44k    70.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.49ms
 90.000%    1.92ms
 99.000%    8.23ms
 99.900%   19.45ms
 99.990%   42.97ms
 99.999%   73.86ms
100.000%  100.10ms

  Detailed Percentile spectrum:
      58.399     0.999963     11797065     27306.67
      60.671     0.999969     11797137     32768.00
      61.855     0.999973     11797173     36408.89
      63.039     0.999976     11797209     40960.00
      64.927     0.999979     11797245     46811.43
      67.583     0.999982     11797281     54613.33
      69.695     0.999985     11797319     65536.00
      70.655     0.999986     11797335     72817.78
      71.935     0.999988     11797354     81920.00
      72.895     0.999989     11797372     93622.86
      74.303     0.999991     11797389    109226.67
      76.607     0.999992     11797407    131072.00
      77.823     0.999993     11797416    145635.56
      78.527     0.999994     11797425    163840.00
      79.743     0.999995     11797435    187245.71
      80.703     0.999995     11797443    218453.33
      82.495     0.999996     11797452    262144.00
      83.647     0.999997     11797457    291271.11
      85.695     0.999997     11797462    327680.00
      87.551     0.999997     11797466    374491.43
      88.191     0.999998     11797470    436906.67
      88.639     0.999998     11797475    524288.00
      89.151     0.999998     11797477    582542.22
      89.791     0.999998     11797479    655360.00
      91.007     0.999999     11797482    748982.86
      91.519     0.999999     11797484    873813.33
      92.287     0.999999     11797486   1048576.00
      92.415     0.999999     11797487   1165084.44
      92.927     0.999999     11797488   1310720.00
      93.183     0.999999     11797490   1497965.71
      93.823     0.999999     11797491   1747626.67
      94.079     1.000000     11797492   2097152.00
      94.079     1.000000     11797492   2330168.89
      94.783     1.000000     11797493   2621440.00
      95.167     1.000000     11797494   2995931.43
      95.167     1.000000     11797494   3495253.33
      96.319     1.000000     11797495   4194304.00
      96.319     1.000000     11797495   4660337.78
      96.319     1.000000     11797495   5242880.00
      97.471     1.000000     11797496   5991862.86
      97.471     1.000000     11797496   6990506.67
      97.471     1.000000     11797496   8388608.00
      97.471     1.000000     11797496   9320675.55
      97.471     1.000000     11797496  10485760.00
     100.095     1.000000     11797497  11983725.71
     100.095     1.000000     11797497          inf
#[Mean    =        1.324, StdDeviation   =        1.595]
#[Max     =      100.032, Total count    =     11797497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997644 requests in 10.00m, 2.00GB read
Requests/sec:  19996.05
Transfer/sec:      3.41MB
