Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.523ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.554ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.475ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.505ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.537ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.553ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.488ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.471ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.484ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.519ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.621ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.654ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.585ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.479ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.25ms    8.19ms 128.00ms   88.65%
    Req/Sec     1.90k   414.43     4.77k    79.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.96ms
 90.000%   14.90ms
 99.000%   38.30ms
 99.900%   51.71ms
 99.990%   66.50ms
 99.999%   88.89ms
100.000%  128.06ms

  Detailed Percentile spectrum:
      75.775     0.999963     17695531     27306.67
      77.439     0.999969     17695635     32768.00
      78.527     0.999973     17695692     36408.89
      79.679     0.999976     17695743     40960.00
      81.471     0.999979     17695797     46811.43
      82.943     0.999982     17695851     54613.33
      85.503     0.999985     17695910     65536.00
      86.591     0.999986     17695933     72817.78
      87.295     0.999988     17695963     81920.00
      88.511     0.999989     17695986     93622.86
      89.407     0.999991     17696014    109226.67
      91.967     0.999992     17696040    131072.00
      92.991     0.999993     17696054    145635.56
      94.143     0.999994     17696067    163840.00
      95.615     0.999995     17696081    187245.71
      97.471     0.999995     17696095    218453.33
      98.751     0.999996     17696108    262144.00
      99.199     0.999997     17696115    291271.11
      99.647     0.999997     17696121    327680.00
     100.799     0.999997     17696128    374491.43
     101.887     0.999998     17696135    436906.67
     103.615     0.999998     17696142    524288.00
     103.743     0.999998     17696145    582542.22
     104.127     0.999998     17696148    655360.00
     106.623     0.999999     17696152    748982.86
     106.943     0.999999     17696155    873813.33
     108.799     0.999999     17696159   1048576.00
     110.271     0.999999     17696160   1165084.44
     110.527     0.999999     17696162   1310720.00
     112.063     0.999999     17696164   1497965.71
     112.383     0.999999     17696165   1747626.67
     115.711     1.000000     17696167   2097152.00
     116.223     1.000000     17696168   2330168.89
     117.055     1.000000     17696169   2621440.00
     117.375     1.000000     17696170   2995931.43
     117.375     1.000000     17696170   3495253.33
     118.975     1.000000     17696172   4194304.00
     118.975     1.000000     17696172   4660337.78
     118.975     1.000000     17696172   5242880.00
     119.039     1.000000     17696173   5991862.86
     119.039     1.000000     17696173   6990506.67
     119.039     1.000000     17696173   8388608.00
     119.999     1.000000     17696174   9320675.55
     119.999     1.000000     17696174  10485760.00
     119.999     1.000000     17696174  11983725.71
     119.999     1.000000     17696174  13981013.34
     119.999     1.000000     17696174  16777216.00
     128.063     1.000000     17696175  18641351.10
     128.063     1.000000     17696175          inf
#[Mean    =        4.254, StdDeviation   =        8.195]
#[Max     =      128.000, Total count    =     17696175]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995896 requests in 10.00m, 3.00GB read
Requests/sec:  29993.13
Transfer/sec:      5.12MB
