Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.056ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.405ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.699ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    2.47ms 134.91ms   96.37%
    Req/Sec     3.96k   654.39    14.00k    81.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.71ms
 90.000%    2.34ms
 99.000%    8.72ms
 99.900%   40.96ms
 99.990%   74.69ms
 99.999%   97.98ms
100.000%  135.04ms

  Detailed Percentile spectrum:
      84.351     0.999963     35391246     27306.67
      85.631     0.999969     35391465     32768.00
      86.463     0.999973     35391567     36408.89
      87.359     0.999976     35391677     40960.00
      88.511     0.999979     35391786     46811.43
      89.791     0.999982     35391894     54613.33
      91.519     0.999985     35391998     65536.00
      93.695     0.999986     35392053     72817.78
      95.679     0.999988     35392109     81920.00
      97.151     0.999989     35392161     93622.86
      99.263     0.999991     35392216    109226.67
     101.951     0.999992     35392269    131072.00
     103.679     0.999993     35392295    145635.56
     105.663     0.999994     35392322    163840.00
     107.903     0.999995     35392349    187245.71
     109.631     0.999995     35392376    218453.33
     111.487     0.999996     35392403    262144.00
     112.319     0.999997     35392417    291271.11
     113.599     0.999997     35392430    327680.00
     115.007     0.999997     35392444    374491.43
     118.975     0.999998     35392457    436906.67
     122.239     0.999998     35392471    524288.00
     123.583     0.999998     35392478    582542.22
     124.095     0.999998     35392484    655360.00
     126.335     0.999999     35392491    748982.86
     127.935     0.999999     35392498    873813.33
     129.663     0.999999     35392505   1048576.00
     130.303     0.999999     35392508   1165084.44
     130.559     0.999999     35392511   1310720.00
     130.879     0.999999     35392516   1497965.71
     131.071     0.999999     35392518   1747626.67
     131.967     1.000000     35392523   2097152.00
     131.967     1.000000     35392523   2330168.89
     132.223     1.000000     35392527   2621440.00
     132.223     1.000000     35392527   2995931.43
     132.479     1.000000     35392528   3495253.33
     133.503     1.000000     35392530   4194304.00
     134.143     1.000000     35392532   4660337.78
     134.143     1.000000     35392532   5242880.00
     134.399     1.000000     35392533   5991862.86
     134.399     1.000000     35392533   6990506.67
     134.911     1.000000     35392535   8388608.00
     134.911     1.000000     35392535   9320675.55
     134.911     1.000000     35392535  10485760.00
     135.039     1.000000     35392538  11983725.71
     135.039     1.000000     35392538          inf
#[Mean    =        1.581, StdDeviation   =        2.466]
#[Max     =      134.912, Total count    =     35392538]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992675 requests in 10.00m, 5.10GB read
Requests/sec:  59987.70
Transfer/sec:      8.70MB
