Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.389ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.259ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.087ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.328ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.485ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.248ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.158ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.307ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.995ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.381ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.547ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.211ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.360ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.216ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.127ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.94ms    6.58ms 148.61ms   92.49%
    Req/Sec     1.94k   452.17     5.80k    81.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.55ms
 90.000%    6.39ms
 99.000%   35.78ms
 99.900%   57.34ms
 99.990%   78.97ms
 99.999%  108.99ms
100.000%  148.74ms

  Detailed Percentile spectrum:
      92.927     0.999963     17695552     27306.67
      95.679     0.999969     17695661     32768.00
      97.343     0.999973     17695715     36408.89
      99.007     0.999976     17695768     40960.00
     100.607     0.999979     17695821     46811.43
     102.719     0.999982     17695874     54613.33
     104.895     0.999985     17695928     65536.00
     106.175     0.999986     17695959     72817.78
     107.391     0.999988     17695984     81920.00
     108.415     0.999989     17696009     93622.86
     109.695     0.999991     17696037    109226.67
     111.103     0.999992     17696063    131072.00
     111.871     0.999993     17696077    145635.56
     112.895     0.999994     17696091    163840.00
     114.367     0.999995     17696104    187245.71
     115.263     0.999995     17696117    218453.33
     116.607     0.999996     17696131    262144.00
     116.927     0.999997     17696138    291271.11
     117.375     0.999997     17696144    327680.00
     117.823     0.999997     17696151    374491.43
     119.295     0.999998     17696158    436906.67
     121.215     0.999998     17696165    524288.00
     121.471     0.999998     17696168    582542.22
     122.111     0.999998     17696172    655360.00
     122.623     0.999999     17696175    748982.86
     123.455     0.999999     17696178    873813.33
     126.335     0.999999     17696182   1048576.00
     126.399     0.999999     17696183   1165084.44
     128.255     0.999999     17696186   1310720.00
     128.447     0.999999     17696187   1497965.71
     129.215     0.999999     17696188   1747626.67
     130.687     1.000000     17696190   2097152.00
     131.199     1.000000     17696191   2330168.89
     131.583     1.000000     17696192   2621440.00
     136.063     1.000000     17696193   2995931.43
     136.063     1.000000     17696193   3495253.33
     138.367     1.000000     17696194   4194304.00
     140.927     1.000000     17696195   4660337.78
     140.927     1.000000     17696195   5242880.00
     143.103     1.000000     17696196   5991862.86
     143.103     1.000000     17696196   6990506.67
     143.103     1.000000     17696196   8388608.00
     143.487     1.000000     17696197   9320675.55
     143.487     1.000000     17696197  10485760.00
     143.487     1.000000     17696197  11983725.71
     143.487     1.000000     17696197  13981013.34
     143.487     1.000000     17696197  16777216.00
     148.735     1.000000     17696198  18641351.10
     148.735     1.000000     17696198          inf
#[Mean    =        2.939, StdDeviation   =        6.583]
#[Max     =      148.608, Total count    =     17696198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994511 requests in 10.00m, 2.65GB read
Requests/sec:  29990.83
Transfer/sec:      4.52MB
