Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.966ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.970ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.967ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.011ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.95ms    0.94ms 107.26ms   97.26%
    Req/Sec     1.98k   334.55     7.11k    67.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.89ms
 75.000%    1.20ms
 90.000%    1.48ms
 99.000%    2.75ms
 99.900%   11.19ms
 99.990%   37.79ms
 99.999%   63.17ms
100.000%  107.33ms

  Detailed Percentile spectrum:
      52.127     0.999963     17695545     27306.67
      53.983     0.999969     17695654     32768.00
      55.071     0.999973     17695708     36408.89
      56.063     0.999976     17695761     40960.00
      57.183     0.999979     17695816     46811.43
      58.495     0.999982     17695869     54613.33
      60.223     0.999985     17695923     65536.00
      61.183     0.999986     17695950     72817.78
      61.983     0.999988     17695977     81920.00
      62.751     0.999989     17696004     93622.86
      63.775     0.999991     17696031    109226.67
      65.375     0.999992     17696058    131072.00
      66.495     0.999993     17696074    145635.56
      67.711     0.999994     17696086    163840.00
      68.799     0.999995     17696099    187245.71
      70.911     0.999995     17696112    218453.33
      72.511     0.999996     17696126    262144.00
      73.471     0.999997     17696133    291271.11
      74.047     0.999997     17696139    327680.00
      74.495     0.999997     17696147    374491.43
      75.263     0.999998     17696154    436906.67
      76.415     0.999998     17696160    524288.00
      77.247     0.999998     17696163    582542.22
      78.911     0.999998     17696166    655360.00
      80.383     0.999999     17696170    748982.86
      81.919     0.999999     17696173    873813.33
      84.031     0.999999     17696177   1048576.00
      84.543     0.999999     17696178   1165084.44
      85.119     0.999999     17696180   1310720.00
      85.567     0.999999     17696182   1497965.71
      86.271     0.999999     17696183   1747626.67
      86.911     1.000000     17696185   2097152.00
      87.039     1.000000     17696186   2330168.89
      87.231     1.000000     17696187   2621440.00
      87.423     1.000000     17696188   2995931.43
      87.423     1.000000     17696188   3495253.33
      87.871     1.000000     17696189   4194304.00
      94.847     1.000000     17696190   4660337.78
      94.847     1.000000     17696190   5242880.00
      96.575     1.000000     17696191   5991862.86
      96.575     1.000000     17696191   6990506.67
      96.575     1.000000     17696191   8388608.00
     105.727     1.000000     17696192   9320675.55
     105.727     1.000000     17696192  10485760.00
     105.727     1.000000     17696192  11983725.71
     105.727     1.000000     17696192  13981013.34
     105.727     1.000000     17696192  16777216.00
     107.327     1.000000     17696193  18641351.10
     107.327     1.000000     17696193          inf
#[Mean    =        0.953, StdDeviation   =        0.940]
#[Max     =      107.264, Total count    =     17696193]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998206 requests in 10.00m, 2.65GB read
Requests/sec:  29997.03
Transfer/sec:      4.52MB
