Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.831ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.721ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.726ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.910ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.679ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.916ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.346ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.35ms    2.54ms 172.80ms   97.84%
    Req/Sec     3.96k   570.87    13.00k    76.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.50ms
 90.000%    1.95ms
 99.000%    7.86ms
 99.900%   32.61ms
 99.990%   98.94ms
 99.999%  137.09ms
100.000%  172.93ms

  Detailed Percentile spectrum:
     117.503     0.999963     35391144     27306.67
     120.191     0.999969     35391358     32768.00
     121.791     0.999973     35391473     36408.89
     123.775     0.999976     35391575     40960.00
     125.503     0.999979     35391683     46811.43
     127.743     0.999982     35391790     54613.33
     130.751     0.999985     35391901     65536.00
     132.223     0.999986     35391952     72817.78
     134.271     0.999988     35392008     81920.00
     136.319     0.999989     35392062     93622.86
     138.623     0.999991     35392116    109226.67
     141.311     0.999992     35392168    131072.00
     143.487     0.999993     35392197    145635.56
     145.407     0.999994     35392222    163840.00
     147.583     0.999995     35392250    187245.71
     150.399     0.999995     35392276    218453.33
     152.319     0.999996     35392304    262144.00
     154.239     0.999997     35392319    291271.11
     155.391     0.999997     35392330    327680.00
     157.055     0.999997     35392344    374491.43
     159.743     0.999998     35392359    436906.67
     161.535     0.999998     35392371    524288.00
     162.431     0.999998     35392379    582542.22
     163.199     0.999998     35392384    655360.00
     163.967     0.999999     35392392    748982.86
     164.863     0.999999     35392399    873813.33
     165.887     0.999999     35392405   1048576.00
     166.399     0.999999     35392408   1165084.44
     166.655     0.999999     35392412   1310720.00
     167.295     0.999999     35392416   1497965.71
     167.423     0.999999     35392418   1747626.67
     168.063     1.000000     35392422   2097152.00
     168.191     1.000000     35392424   2330168.89
     168.575     1.000000     35392425   2621440.00
     168.831     1.000000     35392427   2995931.43
     168.959     1.000000     35392428   3495253.33
     170.239     1.000000     35392430   4194304.00
     170.495     1.000000     35392431   4660337.78
     170.623     1.000000     35392433   5242880.00
     170.623     1.000000     35392433   5991862.86
     170.623     1.000000     35392433   6990506.67
     171.007     1.000000     35392434   8388608.00
     171.263     1.000000     35392435   9320675.55
     171.263     1.000000     35392435  10485760.00
     171.647     1.000000     35392436  11983725.71
     171.647     1.000000     35392436  13981013.34
     171.647     1.000000     35392436  16777216.00
     172.031     1.000000     35392437  18641351.10
     172.031     1.000000     35392437  20971519.98
     172.031     1.000000     35392437  23967451.45
     172.031     1.000000     35392437  27962026.68
     172.031     1.000000     35392437  33554432.00
     172.927     1.000000     35392438  37282702.28
     172.927     1.000000     35392438          inf
#[Mean    =        1.354, StdDeviation   =        2.540]
#[Max     =      172.800, Total count    =     35392438]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992555 requests in 10.00m, 5.16GB read
Requests/sec:  59987.68
Transfer/sec:      8.81MB
