Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.712ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.797ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.047ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.980ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.908ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.221ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.319ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.645ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.463ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.794ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.915ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.618ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.844ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.077ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.261ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.141ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.81ms    7.87ms 141.06ms   90.83%
    Req/Sec     1.91k   372.61     4.68k    80.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.84ms
 90.000%   10.45ms
 99.000%   40.38ms
 99.900%   61.38ms
 99.990%   80.00ms
 99.999%   96.70ms
100.000%  141.18ms

  Detailed Percentile spectrum:
      87.487     0.999963     17696081     27306.67
      88.703     0.999969     17696191     32768.00
      89.471     0.999973     17696242     36408.89
      90.367     0.999976     17696294     40960.00
      91.327     0.999979     17696349     46811.43
      92.543     0.999982     17696402     54613.33
      93.823     0.999985     17696456     65536.00
      94.463     0.999986     17696485     72817.78
      95.359     0.999988     17696512     81920.00
      96.255     0.999989     17696538     93622.86
      97.343     0.999991     17696564    109226.67
      98.623     0.999992     17696591    131072.00
      99.647     0.999993     17696605    145635.56
     100.479     0.999994     17696619    163840.00
     102.143     0.999995     17696632    187245.71
     103.487     0.999995     17696646    218453.33
     104.831     0.999996     17696659    262144.00
     105.663     0.999997     17696666    291271.11
     106.175     0.999997     17696672    327680.00
     107.327     0.999997     17696679    374491.43
     108.223     0.999998     17696686    436906.67
     109.439     0.999998     17696693    524288.00
     110.207     0.999998     17696696    582542.22
     111.487     0.999998     17696699    655360.00
     112.127     0.999999     17696703    748982.86
     113.599     0.999999     17696706    873813.33
     115.263     0.999999     17696711   1048576.00
     115.263     0.999999     17696711   1165084.44
     115.711     0.999999     17696713   1310720.00
     117.247     0.999999     17696716   1497965.71
     117.247     0.999999     17696716   1747626.67
     120.063     1.000000     17696718   2097152.00
     120.191     1.000000     17696719   2330168.89
     125.247     1.000000     17696720   2621440.00
     125.311     1.000000     17696721   2995931.43
     125.311     1.000000     17696721   3495253.33
     128.447     1.000000     17696722   4194304.00
     131.967     1.000000     17696723   4660337.78
     131.967     1.000000     17696723   5242880.00
     133.759     1.000000     17696724   5991862.86
     133.759     1.000000     17696724   6990506.67
     133.759     1.000000     17696724   8388608.00
     135.679     1.000000     17696725   9320675.55
     135.679     1.000000     17696725  10485760.00
     135.679     1.000000     17696725  11983725.71
     135.679     1.000000     17696725  13981013.34
     135.679     1.000000     17696725  16777216.00
     141.183     1.000000     17696726  18641351.10
     141.183     1.000000     17696726          inf
#[Mean    =        3.809, StdDeviation   =        7.866]
#[Max     =      141.056, Total count    =     17696726]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17997804 requests in 10.00m, 2.65GB read
Requests/sec:  29996.29
Transfer/sec:      4.52MB
