Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.890ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.902ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.744ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.69ms    5.91ms 420.86ms   98.59%
    Req/Sec     3.96k   532.29    12.33k    73.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.68ms
 90.000%    2.28ms
 99.000%    9.26ms
 99.900%   85.31ms
 99.990%  250.62ms
 99.999%  357.12ms
100.000%  421.12ms

  Detailed Percentile spectrum:
     311.551     0.999963     35391103     27306.67
     319.487     0.999969     35391322     32768.00
     323.839     0.999973     35391432     36408.89
     328.447     0.999976     35391534     40960.00
     333.311     0.999979     35391644     46811.43
     337.919     0.999982     35391755     54613.33
     343.039     0.999985     35391858     65536.00
     345.855     0.999986     35391911     72817.78
     350.975     0.999988     35391965     81920.00
     355.327     0.999989     35392021     93622.86
     360.191     0.999991     35392075    109226.67
     366.079     0.999992     35392127    131072.00
     370.687     0.999993     35392154    145635.56
     374.527     0.999994     35392185    163840.00
     376.319     0.999995     35392208    187245.71
     378.879     0.999995     35392235    218453.33
     382.463     0.999996     35392263    262144.00
     384.511     0.999997     35392278    291271.11
     386.815     0.999997     35392292    327680.00
     388.351     0.999997     35392303    374491.43
     390.143     0.999998     35392318    436906.67
     392.447     0.999998     35392331    524288.00
     392.959     0.999998     35392337    582542.22
     394.239     0.999998     35392344    655360.00
     395.775     0.999999     35392350    748982.86
     397.823     0.999999     35392357    873813.33
     401.151     0.999999     35392364   1048576.00
     401.663     0.999999     35392367   1165084.44
     402.943     0.999999     35392370   1310720.00
     403.455     0.999999     35392374   1497965.71
     403.967     0.999999     35392377   1747626.67
     406.015     1.000000     35392381   2097152.00
     406.271     1.000000     35392383   2330168.89
     406.527     1.000000     35392384   2621440.00
     407.551     1.000000     35392387   2995931.43
     407.551     1.000000     35392387   3495253.33
     407.807     1.000000     35392389   4194304.00
     409.343     1.000000     35392390   4660337.78
     409.599     1.000000     35392391   5242880.00
     410.879     1.000000     35392392   5991862.86
     410.879     1.000000     35392392   6990506.67
     411.135     1.000000     35392393   8388608.00
     411.391     1.000000     35392394   9320675.55
     411.391     1.000000     35392394  10485760.00
     412.671     1.000000     35392395  11983725.71
     412.671     1.000000     35392395  13981013.34
     412.671     1.000000     35392395  16777216.00
     418.559     1.000000     35392396  18641351.10
     418.559     1.000000     35392396  20971519.98
     418.559     1.000000     35392396  23967451.45
     418.559     1.000000     35392396  27962026.68
     418.559     1.000000     35392396  33554432.00
     421.119     1.000000     35392397  37282702.28
     421.119     1.000000     35392397          inf
#[Mean    =        1.687, StdDeviation   =        5.909]
#[Max     =      420.864, Total count    =     35392397]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995533 requests in 10.00m, 5.30GB read
Requests/sec:  59992.68
Transfer/sec:      9.04MB
