Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.201ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.230ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.148ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    2.16ms 237.31ms   98.36%
    Req/Sec     1.98k   410.69     6.20k    75.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.41ms
 90.000%    1.78ms
 99.000%    5.39ms
 99.900%   19.89ms
 99.990%   98.75ms
 99.999%  176.77ms
100.000%  237.44ms

  Detailed Percentile spectrum:
     140.671     0.999963     17695553     27306.67
     146.431     0.999969     17695659     32768.00
     150.527     0.999973     17695713     36408.89
     154.367     0.999976     17695769     40960.00
     157.567     0.999979     17695822     46811.43
     161.279     0.999982     17695875     54613.33
     165.247     0.999985     17695929     65536.00
     168.191     0.999986     17695957     72817.78
     171.007     0.999988     17695983     81920.00
     175.231     0.999989     17696011     93622.86
     179.071     0.999991     17696039    109226.67
     185.855     0.999992     17696064    131072.00
     188.671     0.999993     17696078    145635.56
     190.463     0.999994     17696092    163840.00
     192.895     0.999995     17696105    187245.71
     195.583     0.999995     17696118    218453.33
     199.167     0.999996     17696132    262144.00
     200.959     0.999997     17696140    291271.11
     201.727     0.999997     17696145    327680.00
     202.623     0.999997     17696152    374491.43
     203.391     0.999998     17696159    436906.67
     204.927     0.999998     17696166    524288.00
     205.951     0.999998     17696169    582542.22
     209.279     0.999998     17696173    655360.00
     209.791     0.999999     17696176    748982.86
     212.095     0.999999     17696179    873813.33
     214.911     0.999999     17696183   1048576.00
     216.575     0.999999     17696185   1165084.44
     216.703     0.999999     17696186   1310720.00
     221.567     0.999999     17696188   1497965.71
     221.823     0.999999     17696189   1747626.67
     222.591     1.000000     17696191   2097152.00
     223.231     1.000000     17696192   2330168.89
     223.871     1.000000     17696193   2621440.00
     225.407     1.000000     17696194   2995931.43
     225.407     1.000000     17696194   3495253.33
     229.119     1.000000     17696195   4194304.00
     230.271     1.000000     17696196   4660337.78
     230.271     1.000000     17696196   5242880.00
     233.727     1.000000     17696197   5991862.86
     233.727     1.000000     17696197   6990506.67
     233.727     1.000000     17696197   8388608.00
     234.239     1.000000     17696198   9320675.55
     234.239     1.000000     17696198  10485760.00
     234.239     1.000000     17696198  11983725.71
     234.239     1.000000     17696198  13981013.34
     234.239     1.000000     17696198  16777216.00
     237.439     1.000000     17696199  18641351.10
     237.439     1.000000     17696199          inf
#[Mean    =        1.212, StdDeviation   =        2.162]
#[Max     =      237.312, Total count    =     17696199]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996355 requests in 10.00m, 3.00GB read
Requests/sec:  29993.93
Transfer/sec:      5.12MB
