Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.318ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.193ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.224ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.228ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.25ms 102.14ms   96.56%
    Req/Sec     1.98k   333.37     6.40k    70.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.39ms
 90.000%    1.79ms
 99.000%    6.32ms
 99.900%   15.98ms
 99.990%   29.09ms
 99.999%   62.14ms
100.000%  102.21ms

  Detailed Percentile spectrum:
      40.863     0.999963     17695594     27306.67
      43.551     0.999969     17695702     32768.00
      45.631     0.999973     17695757     36408.89
      47.839     0.999976     17695810     40960.00
      50.399     0.999979     17695864     46811.43
      52.511     0.999982     17695918     54613.33
      55.391     0.999985     17695972     65536.00
      57.439     0.999986     17695999     72817.78
      59.519     0.999988     17696027     81920.00
      61.439     0.999989     17696054     93622.86
      63.295     0.999991     17696080    109226.67
      66.239     0.999992     17696107    131072.00
      67.455     0.999993     17696121    145635.56
      69.247     0.999994     17696134    163840.00
      70.527     0.999995     17696148    187245.71
      72.959     0.999995     17696161    218453.33
      75.839     0.999996     17696176    262144.00
      78.015     0.999997     17696182    291271.11
      78.847     0.999997     17696188    327680.00
      79.743     0.999997     17696195    374491.43
      80.959     0.999998     17696202    436906.67
      81.791     0.999998     17696209    524288.00
      82.687     0.999998     17696212    582542.22
      83.135     0.999998     17696215    655360.00
      84.223     0.999999     17696219    748982.86
      85.375     0.999999     17696222    873813.33
      87.743     0.999999     17696226   1048576.00
      88.191     0.999999     17696227   1165084.44
      89.727     0.999999     17696229   1310720.00
      90.111     0.999999     17696231   1497965.71
      90.751     0.999999     17696232   1747626.67
      91.071     1.000000     17696234   2097152.00
      91.455     1.000000     17696235   2330168.89
      92.991     1.000000     17696236   2621440.00
      93.119     1.000000     17696237   2995931.43
      93.119     1.000000     17696237   3495253.33
      93.887     1.000000     17696238   4194304.00
      94.719     1.000000     17696239   4660337.78
      94.719     1.000000     17696239   5242880.00
      95.423     1.000000     17696240   5991862.86
      95.423     1.000000     17696240   6990506.67
      95.423     1.000000     17696240   8388608.00
     100.927     1.000000     17696241   9320675.55
     100.927     1.000000     17696241  10485760.00
     100.927     1.000000     17696241  11983725.71
     100.927     1.000000     17696241  13981013.34
     100.927     1.000000     17696241  16777216.00
     102.207     1.000000     17696242  18641351.10
     102.207     1.000000     17696242          inf
#[Mean    =        1.191, StdDeviation   =        1.247]
#[Max     =      102.144, Total count    =     17696242]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998177 requests in 10.00m, 3.00GB read
Requests/sec:  29997.01
Transfer/sec:      5.12MB
