Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.460ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.702ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.49ms    2.48ms 102.08ms   94.07%
    Req/Sec     1.98k   520.68     7.33k    81.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.35ms
 90.000%    1.95ms
 99.000%   12.95ms
 99.900%   28.45ms
 99.990%   46.14ms
 99.999%   69.44ms
100.000%  102.14ms

  Detailed Percentile spectrum:
      54.943     0.999963     17695554     27306.67
      56.799     0.999969     17695663     32768.00
      58.047     0.999973     17695716     36408.89
      59.423     0.999976     17695772     40960.00
      60.543     0.999979     17695824     46811.43
      61.919     0.999982     17695878     54613.33
      64.735     0.999985     17695932     65536.00
      65.791     0.999986     17695959     72817.78
      67.071     0.999988     17695987     81920.00
      68.671     0.999989     17696013     93622.86
      70.143     0.999991     17696040    109226.67
      71.999     0.999992     17696068    131072.00
      72.511     0.999993     17696081    145635.56
      73.727     0.999994     17696094    163840.00
      74.751     0.999995     17696108    187245.71
      76.415     0.999995     17696121    218453.33
      78.463     0.999996     17696135    262144.00
      79.423     0.999997     17696142    291271.11
      80.319     0.999997     17696148    327680.00
      82.175     0.999997     17696155    374491.43
      83.327     0.999998     17696162    436906.67
      85.375     0.999998     17696169    524288.00
      86.143     0.999998     17696172    582542.22
      88.319     0.999998     17696175    655360.00
      89.279     0.999999     17696179    748982.86
      89.727     0.999999     17696182    873813.33
      91.455     0.999999     17696186   1048576.00
      91.775     0.999999     17696187   1165084.44
      92.095     0.999999     17696189   1310720.00
      93.439     0.999999     17696191   1497965.71
      93.631     0.999999     17696192   1747626.67
      94.207     1.000000     17696194   2097152.00
      94.527     1.000000     17696195   2330168.89
      95.167     1.000000     17696196   2621440.00
      95.295     1.000000     17696197   2995931.43
      95.295     1.000000     17696197   3495253.33
      95.423     1.000000     17696198   4194304.00
      96.191     1.000000     17696199   4660337.78
      96.191     1.000000     17696199   5242880.00
      96.639     1.000000     17696200   5991862.86
      96.639     1.000000     17696200   6990506.67
      96.639     1.000000     17696200   8388608.00
      97.151     1.000000     17696201   9320675.55
      97.151     1.000000     17696201  10485760.00
      97.151     1.000000     17696201  11983725.71
      97.151     1.000000     17696201  13981013.34
      97.151     1.000000     17696201  16777216.00
     102.143     1.000000     17696202  18641351.10
     102.143     1.000000     17696202          inf
#[Mean    =        1.488, StdDeviation   =        2.477]
#[Max     =      102.080, Total count    =     17696202]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996409 requests in 10.00m, 2.65GB read
Requests/sec:  29993.96
Transfer/sec:      4.52MB
