Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.865ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.912ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.999ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.868ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.071ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.410ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.551ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.985ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.961ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.748ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.022ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.464ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.902ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.957ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.434ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.165ms, rate sampling interval: 22ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.98ms    6.57ms 107.46ms   90.08%
    Req/Sec     1.28k   277.38     4.16k    80.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.64ms
 75.000%    3.31ms
 90.000%   10.49ms
 99.000%   34.11ms
 99.900%   52.29ms
 99.990%   69.89ms
 99.999%   86.78ms
100.000%  107.52ms

  Detailed Percentile spectrum:
      77.183     0.999963     11796927     27306.67
      78.463     0.999969     11797000     32768.00
      79.039     0.999973     11797038     36408.89
      79.551     0.999976     11797072     40960.00
      80.767     0.999979     11797107     46811.43
      82.623     0.999982     11797148     54613.33
      83.519     0.999985     11797181     65536.00
      84.607     0.999986     11797197     72817.78
      85.439     0.999988     11797215     81920.00
      86.399     0.999989     11797233     93622.86
      87.103     0.999991     11797251    109226.67
      88.447     0.999992     11797270    131072.00
      88.831     0.999993     11797278    145635.56
      89.215     0.999994     11797287    163840.00
      90.303     0.999995     11797297    187245.71
      91.839     0.999995     11797305    218453.33
      92.543     0.999996     11797314    262144.00
      92.863     0.999997     11797321    291271.11
      92.927     0.999997     11797323    327680.00
      93.439     0.999997     11797328    374491.43
      93.695     0.999998     11797332    436906.67
      94.207     0.999998     11797338    524288.00
      94.271     0.999998     11797339    582542.22
      94.399     0.999998     11797341    655360.00
      95.551     0.999999     11797344    748982.86
      95.743     0.999999     11797346    873813.33
      96.639     0.999999     11797348   1048576.00
      97.087     0.999999     11797349   1165084.44
      97.471     0.999999     11797350   1310720.00
      97.855     0.999999     11797352   1497965.71
      98.175     0.999999     11797353   1747626.67
      98.495     1.000000     11797354   2097152.00
      98.495     1.000000     11797354   2330168.89
      98.559     1.000000     11797355   2621440.00
     102.079     1.000000     11797356   2995931.43
     102.079     1.000000     11797356   3495253.33
     102.271     1.000000     11797357   4194304.00
     102.271     1.000000     11797357   4660337.78
     102.271     1.000000     11797357   5242880.00
     102.335     1.000000     11797358   5991862.86
     102.335     1.000000     11797358   6990506.67
     102.335     1.000000     11797358   8388608.00
     102.335     1.000000     11797358   9320675.55
     102.335     1.000000     11797358  10485760.00
     107.519     1.000000     11797359  11983725.71
     107.519     1.000000     11797359          inf
#[Mean    =        3.983, StdDeviation   =        6.571]
#[Max     =      107.456, Total count    =     11797359]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997209 requests in 10.00m, 2.00GB read
Requests/sec:  19995.18
Transfer/sec:      3.41MB
