Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    1.96ms 150.14ms   95.57%
    Req/Sec     1.98k   463.50     6.67k    72.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.68ms
 90.000%    2.50ms
 99.000%    9.30ms
 99.900%   19.73ms
 99.990%   65.98ms
 99.999%  100.80ms
100.000%  150.27ms

  Detailed Percentile spectrum:
      84.159     0.999963     17695601     27306.67
      86.591     0.999969     17695710     32768.00
      88.575     0.999973     17695765     36408.89
      90.047     0.999976     17695818     40960.00
      91.967     0.999979     17695871     46811.43
      94.079     0.999982     17695925     54613.33
      96.639     0.999985     17695980     65536.00
      97.983     0.999986     17696007     72817.78
      98.879     0.999988     17696033     81920.00
     100.095     0.999989     17696060     93622.86
     101.567     0.999991     17696089    109226.67
     103.999     0.999992     17696114    131072.00
     106.111     0.999993     17696128    145635.56
     107.647     0.999994     17696141    163840.00
     109.183     0.999995     17696156    187245.71
     111.039     0.999995     17696168    218453.33
     112.703     0.999996     17696182    262144.00
     113.343     0.999997     17696189    291271.11
     114.943     0.999997     17696195    327680.00
     117.119     0.999997     17696203    374491.43
     117.695     0.999998     17696209    436906.67
     119.487     0.999998     17696216    524288.00
     121.535     0.999998     17696219    582542.22
     123.135     0.999998     17696222    655360.00
     124.287     0.999999     17696226    748982.86
     126.015     0.999999     17696229    873813.33
     129.215     0.999999     17696233   1048576.00
     129.279     0.999999     17696234   1165084.44
     129.471     0.999999     17696236   1310720.00
     130.623     0.999999     17696238   1497965.71
     131.711     0.999999     17696239   1747626.67
     135.039     1.000000     17696241   2097152.00
     135.807     1.000000     17696242   2330168.89
     137.087     1.000000     17696243   2621440.00
     139.647     1.000000     17696244   2995931.43
     139.647     1.000000     17696244   3495253.33
     143.231     1.000000     17696245   4194304.00
     143.743     1.000000     17696246   4660337.78
     143.743     1.000000     17696246   5242880.00
     147.071     1.000000     17696247   5991862.86
     147.071     1.000000     17696247   6990506.67
     147.071     1.000000     17696247   8388608.00
     147.199     1.000000     17696248   9320675.55
     147.199     1.000000     17696248  10485760.00
     147.199     1.000000     17696248  11983725.71
     147.199     1.000000     17696248  13981013.34
     147.199     1.000000     17696248  16777216.00
     150.271     1.000000     17696249  18641351.10
     150.271     1.000000     17696249          inf
#[Mean    =        1.518, StdDeviation   =        1.964]
#[Max     =      150.144, Total count    =     17696249]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996372 requests in 10.00m, 3.00GB read
Requests/sec:  29993.92
Transfer/sec:      5.12MB
