Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 33.005ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 33.732ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 4.030ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.448ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 29.621ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 21.478ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 50.097ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 8.136ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 12.235ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 7.898ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 3.847ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 12.466ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.099ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.659ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 8.589ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 3.657ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    6.23ms 107.26ms   92.16%
    Req/Sec     1.91k   388.83     7.23k    77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.83ms
 90.000%    5.99ms
 99.000%   33.89ms
 99.900%   50.88ms
 99.990%   63.78ms
 99.999%   74.88ms
100.000%  107.33ms

  Detailed Percentile spectrum:
      68.607     0.999963     17695489     27306.67
      69.567     0.999969     17695600     32768.00
      70.207     0.999973     17695656     36408.89
      70.783     0.999976     17695710     40960.00
      71.551     0.999979     17695761     46811.43
      72.255     0.999982     17695815     54613.33
      73.023     0.999985     17695867     65536.00
      73.471     0.999986     17695898     72817.78
      74.047     0.999988     17695919     81920.00
      74.559     0.999989     17695946     93622.86
      75.135     0.999991     17695975    109226.67
      76.159     0.999992     17696000    131072.00
      76.479     0.999993     17696014    145635.56
      77.055     0.999994     17696028    163840.00
      77.695     0.999995     17696041    187245.71
      78.079     0.999995     17696054    218453.33
      78.591     0.999996     17696068    262144.00
      78.847     0.999997     17696075    291271.11
      79.167     0.999997     17696083    327680.00
      79.295     0.999997     17696088    374491.43
      79.679     0.999998     17696095    436906.67
      80.191     0.999998     17696102    524288.00
      80.639     0.999998     17696105    582542.22
      81.087     0.999998     17696108    655360.00
      81.407     0.999999     17696112    748982.86
      81.855     0.999999     17696116    873813.33
      84.287     0.999999     17696119   1048576.00
      84.415     0.999999     17696120   1165084.44
      85.759     0.999999     17696122   1310720.00
      86.335     0.999999     17696125   1497965.71
      86.335     0.999999     17696125   1747626.67
      86.975     1.000000     17696127   2097152.00
      87.103     1.000000     17696128   2330168.89
      87.167     1.000000     17696129   2621440.00
      87.743     1.000000     17696131   2995931.43
      87.743     1.000000     17696131   3495253.33
      87.743     1.000000     17696131   4194304.00
      91.135     1.000000     17696132   4660337.78
      91.135     1.000000     17696132   5242880.00
      95.167     1.000000     17696133   5991862.86
      95.167     1.000000     17696133   6990506.67
      95.167     1.000000     17696133   8388608.00
      97.727     1.000000     17696134   9320675.55
      97.727     1.000000     17696134  10485760.00
      97.727     1.000000     17696134  11983725.71
      97.727     1.000000     17696134  13981013.34
      97.727     1.000000     17696134  16777216.00
     107.327     1.000000     17696135  18641351.10
     107.327     1.000000     17696135          inf
#[Mean    =        2.999, StdDeviation   =        6.234]
#[Max     =      107.264, Total count    =     17696135]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994547 requests in 10.00m, 2.78GB read
Requests/sec:  29990.84
Transfer/sec:      4.75MB
