Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.741ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.646ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.618ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.617ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.763ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.756ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.877ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.884ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.847ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.739ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.754ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.735ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    3.08ms 175.10ms   92.51%
    Req/Sec     1.31k   626.94     7.27k    72.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.74ms
 90.000%    4.59ms
 99.000%   14.42ms
 99.900%   29.25ms
 99.990%   92.29ms
 99.999%  151.55ms
100.000%  175.23ms

  Detailed Percentile spectrum:
     125.055     0.999963     11797060     27306.67
     128.895     0.999969     11797133     32768.00
     132.863     0.999973     11797168     36408.89
     134.143     0.999976     11797204     40960.00
     136.959     0.999979     11797240     46811.43
     139.775     0.999982     11797276     54613.33
     143.487     0.999985     11797314     65536.00
     145.535     0.999986     11797330     72817.78
     147.967     0.999988     11797348     81920.00
     148.863     0.999989     11797367     93622.86
     152.575     0.999991     11797385    109226.67
     153.471     0.999992     11797403    131072.00
     154.367     0.999993     11797412    145635.56
     155.007     0.999994     11797420    163840.00
     157.439     0.999995     11797429    187245.71
     159.103     0.999995     11797438    218453.33
     162.047     0.999996     11797447    262144.00
     162.687     0.999997     11797453    291271.11
     163.199     0.999997     11797456    327680.00
     167.551     0.999997     11797461    374491.43
     168.959     0.999998     11797465    436906.67
     171.263     0.999998     11797470    524288.00
     172.031     0.999998     11797472    582542.22
     172.287     0.999998     11797474    655360.00
     172.543     0.999999     11797479    748982.86
     172.543     0.999999     11797479    873813.33
     172.927     0.999999     11797483   1048576.00
     172.927     0.999999     11797483   1165084.44
     172.927     0.999999     11797483   1310720.00
     173.055     0.999999     11797485   1497965.71
     173.439     0.999999     11797486   1747626.67
     173.695     1.000000     11797488   2097152.00
     173.695     1.000000     11797488   2330168.89
     173.695     1.000000     11797488   2621440.00
     173.823     1.000000     11797489   2995931.43
     173.823     1.000000     11797489   3495253.33
     173.951     1.000000     11797490   4194304.00
     173.951     1.000000     11797490   4660337.78
     173.951     1.000000     11797490   5242880.00
     174.079     1.000000     11797491   5991862.86
     174.079     1.000000     11797491   6990506.67
     174.079     1.000000     11797491   8388608.00
     174.079     1.000000     11797491   9320675.55
     174.079     1.000000     11797491  10485760.00
     175.231     1.000000     11797492  11983725.71
     175.231     1.000000     11797492          inf
#[Mean    =        2.378, StdDeviation   =        3.079]
#[Max     =      175.104, Total count    =     11797492]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996520 requests in 10.00m, 2.00GB read
Requests/sec:  19994.17
Transfer/sec:      3.41MB
