Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.180ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.744ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 10.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.442ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 48.555ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 1.774ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 55.294ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 42.905ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 42.943ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 38.825ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 53.318ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.92ms    2.87ms 150.91ms   97.21%
    Req/Sec     3.94k   666.99    13.33k    78.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.59ms
 75.000%    2.26ms
 90.000%    2.97ms
 99.000%    8.30ms
 99.900%   43.29ms
 99.990%  104.32ms
 99.999%  133.50ms
100.000%  151.04ms

  Detailed Percentile spectrum:
     119.487     0.999963     35391128     27306.67
     121.727     0.999969     35391344     32768.00
     122.943     0.999973     35391451     36408.89
     124.287     0.999976     35391558     40960.00
     125.951     0.999979     35391663     46811.43
     127.743     0.999982     35391772     54613.33
     129.663     0.999985     35391884     65536.00
     130.559     0.999986     35391934     72817.78
     131.583     0.999988     35391994     81920.00
     132.991     0.999989     35392046     93622.86
     134.143     0.999991     35392099    109226.67
     135.167     0.999992     35392151    131072.00
     135.679     0.999993     35392177    145635.56
     136.447     0.999994     35392207    163840.00
     137.087     0.999995     35392233    187245.71
     137.855     0.999995     35392262    218453.33
     138.751     0.999996     35392284    262144.00
     139.135     0.999997     35392299    291271.11
     140.031     0.999997     35392312    327680.00
     140.671     0.999997     35392328    374491.43
     141.439     0.999998     35392338    436906.67
     142.719     0.999998     35392352    524288.00
     143.487     0.999998     35392361    582542.22
     143.615     0.999998     35392365    655360.00
     144.255     0.999999     35392373    748982.86
     145.023     0.999999     35392380    873813.33
     146.303     0.999999     35392386   1048576.00
     147.327     0.999999     35392390   1165084.44
     147.711     0.999999     35392392   1310720.00
     147.967     0.999999     35392396   1497965.71
     148.479     0.999999     35392400   1747626.67
     149.503     1.000000     35392403   2097152.00
     149.759     1.000000     35392405   2330168.89
     149.887     1.000000     35392406   2621440.00
     150.143     1.000000     35392409   2995931.43
     150.143     1.000000     35392409   3495253.33
     150.399     1.000000     35392413   4194304.00
     150.399     1.000000     35392413   4660337.78
     150.399     1.000000     35392413   5242880.00
     150.527     1.000000     35392415   5991862.86
     150.527     1.000000     35392415   6990506.67
     150.527     1.000000     35392415   8388608.00
     150.655     1.000000     35392416   9320675.55
     150.655     1.000000     35392416  10485760.00
     150.783     1.000000     35392417  11983725.71
     150.783     1.000000     35392417  13981013.34
     150.783     1.000000     35392417  16777216.00
     150.911     1.000000     35392418  18641351.10
     150.911     1.000000     35392418  20971519.98
     150.911     1.000000     35392418  23967451.45
     150.911     1.000000     35392418  27962026.68
     150.911     1.000000     35392418  33554432.00
     151.039     1.000000     35392419  37282702.28
     151.039     1.000000     35392419          inf
#[Mean    =        1.920, StdDeviation   =        2.867]
#[Max     =      150.912, Total count    =     35392419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992215 requests in 10.00m, 5.10GB read
Requests/sec:  59987.02
Transfer/sec:      8.70MB
