Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.902ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.912ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.807ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    3.92ms 176.77ms   92.60%
    Req/Sec     1.98k   632.46     8.70k    78.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.70ms
 90.000%    4.36ms
 99.000%   19.73ms
 99.900%   44.00ms
 99.990%   73.60ms
 99.999%  105.86ms
100.000%  176.90ms

  Detailed Percentile spectrum:
      87.999     0.999963     17695845     27306.67
      90.559     0.999969     17695953     32768.00
      92.095     0.999973     17696006     36408.89
      93.631     0.999976     17696060     40960.00
      95.615     0.999979     17696114     46811.43
      97.535     0.999982     17696168     54613.33
      99.967     0.999985     17696223     65536.00
     101.439     0.999986     17696249     72817.78
     102.591     0.999988     17696276     81920.00
     104.447     0.999989     17696303     93622.86
     106.815     0.999991     17696330    109226.67
     110.527     0.999992     17696358    131072.00
     113.087     0.999993     17696371    145635.56
     115.775     0.999994     17696384    163840.00
     118.719     0.999995     17696398    187245.71
     122.879     0.999995     17696411    218453.33
     126.463     0.999996     17696425    262144.00
     128.639     0.999997     17696432    291271.11
     131.327     0.999997     17696438    327680.00
     135.423     0.999997     17696446    374491.43
     137.855     0.999998     17696452    436906.67
     140.159     0.999998     17696459    524288.00
     142.335     0.999998     17696462    582542.22
     143.359     0.999998     17696465    655360.00
     146.943     0.999999     17696469    748982.86
     149.503     0.999999     17696472    873813.33
     152.447     0.999999     17696476   1048576.00
     153.087     0.999999     17696477   1165084.44
     155.007     0.999999     17696479   1310720.00
     156.671     0.999999     17696481   1497965.71
     158.591     0.999999     17696482   1747626.67
     160.127     1.000000     17696484   2097152.00
     160.383     1.000000     17696485   2330168.89
     166.015     1.000000     17696486   2621440.00
     168.191     1.000000     17696487   2995931.43
     168.191     1.000000     17696487   3495253.33
     169.599     1.000000     17696488   4194304.00
     170.879     1.000000     17696489   4660337.78
     170.879     1.000000     17696489   5242880.00
     172.031     1.000000     17696490   5991862.86
     172.031     1.000000     17696490   6990506.67
     172.031     1.000000     17696490   8388608.00
     175.487     1.000000     17696491   9320675.55
     175.487     1.000000     17696491  10485760.00
     175.487     1.000000     17696491  11983725.71
     175.487     1.000000     17696491  13981013.34
     175.487     1.000000     17696491  16777216.00
     176.895     1.000000     17696492  18641351.10
     176.895     1.000000     17696492          inf
#[Mean    =        2.145, StdDeviation   =        3.922]
#[Max     =      176.768, Total count    =     17696492]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994612 requests in 10.00m, 2.65GB read
Requests/sec:  29990.99
Transfer/sec:      4.52MB
