Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.567ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.595ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.573ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.614ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.649ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.628ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.600ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.619ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.629ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.882ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.906ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.695ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.607ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.551ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.60ms    8.30ms 152.19ms   87.67%
    Req/Sec     1.90k   420.64     4.45k    77.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    2.24ms
 90.000%   16.22ms
 99.000%   37.92ms
 99.900%   51.55ms
 99.990%   64.25ms
 99.999%  102.40ms
100.000%  152.32ms

  Detailed Percentile spectrum:
      72.959     0.999963     17694945     27306.67
      75.967     0.999969     17695052     32768.00
      77.375     0.999973     17695106     36408.89
      79.231     0.999976     17695161     40960.00
      82.495     0.999979     17695214     46811.43
      87.743     0.999982     17695268     54613.33
      92.991     0.999985     17695322     65536.00
      95.551     0.999986     17695349     72817.78
      98.943     0.999988     17695377     81920.00
     101.247     0.999989     17695403     93622.86
     103.807     0.999991     17695430    109226.67
     107.519     0.999992     17695457    131072.00
     110.207     0.999993     17695471    145635.56
     112.703     0.999994     17695484    163840.00
     114.879     0.999995     17695498    187245.71
     118.015     0.999995     17695511    218453.33
     121.919     0.999996     17695525    262144.00
     124.863     0.999997     17695532    291271.11
     126.655     0.999997     17695538    327680.00
     127.551     0.999997     17695545    374491.43
     129.983     0.999998     17695552    436906.67
     134.399     0.999998     17695559    524288.00
     137.983     0.999998     17695562    582542.22
     138.367     0.999998     17695565    655360.00
     139.391     0.999999     17695569    748982.86
     140.543     0.999999     17695572    873813.33
     141.951     0.999999     17695576   1048576.00
     142.207     0.999999     17695577   1165084.44
     142.847     0.999999     17695580   1310720.00
     146.175     0.999999     17695581   1497965.71
     146.559     0.999999     17695582   1747626.67
     146.943     1.000000     17695584   2097152.00
     147.199     1.000000     17695585   2330168.89
     149.759     1.000000     17695586   2621440.00
     150.015     1.000000     17695587   2995931.43
     150.015     1.000000     17695587   3495253.33
     150.143     1.000000     17695588   4194304.00
     150.271     1.000000     17695590   4660337.78
     150.271     1.000000     17695590   5242880.00
     150.271     1.000000     17695590   5991862.86
     150.271     1.000000     17695590   6990506.67
     150.271     1.000000     17695590   8388608.00
     151.295     1.000000     17695591   9320675.55
     151.295     1.000000     17695591  10485760.00
     151.295     1.000000     17695591  11983725.71
     151.295     1.000000     17695591  13981013.34
     151.295     1.000000     17695591  16777216.00
     152.319     1.000000     17695592  18641351.10
     152.319     1.000000     17695592          inf
#[Mean    =        4.605, StdDeviation   =        8.303]
#[Max     =      152.192, Total count    =     17695592]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995606 requests in 10.00m, 3.00GB read
Requests/sec:  29992.72
Transfer/sec:      5.12MB
