Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.51ms    4.11ms 321.79ms   97.80%
    Req/Sec     3.30k   506.21     9.90k    77.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.54ms
 90.000%    2.07ms
 99.000%   10.41ms
 99.900%   54.85ms
 99.990%  176.77ms
 99.999%  265.21ms
100.000%  322.05ms

  Detailed Percentile spectrum:
     215.423     0.999963     29492599     27306.67
     223.615     0.999969     29492783     32768.00
     228.863     0.999973     29492869     36408.89
     234.239     0.999976     29492959     40960.00
     238.719     0.999979     29493049     46811.43
     244.223     0.999982     29493141     54613.33
     250.879     0.999985     29493229     65536.00
     254.975     0.999986     29493274     72817.78
     258.687     0.999988     29493319     81920.00
     263.167     0.999989     29493366     93622.86
     267.007     0.999991     29493409    109226.67
     271.871     0.999992     29493457    131072.00
     273.407     0.999993     29493479    145635.56
     275.199     0.999994     29493502    163840.00
     276.735     0.999995     29493522    187245.71
     279.039     0.999995     29493547    218453.33
     281.855     0.999996     29493567    262144.00
     283.647     0.999997     29493579    291271.11
     285.439     0.999997     29493589    327680.00
     286.975     0.999997     29493601    374491.43
     288.767     0.999998     29493612    436906.67
     290.559     0.999998     29493623    524288.00
     291.583     0.999998     29493629    582542.22
     293.119     0.999998     29493634    655360.00
     294.655     0.999999     29493641    748982.86
     297.727     0.999999     29493646    873813.33
     300.799     0.999999     29493651   1048576.00
     301.567     0.999999     29493654   1165084.44
     303.871     0.999999     29493657   1310720.00
     307.967     0.999999     29493660   1497965.71
     309.247     0.999999     29493663   1747626.67
     312.831     1.000000     29493665   2097152.00
     314.623     1.000000     29493667   2330168.89
     315.647     1.000000     29493668   2621440.00
     316.415     1.000000     29493670   2995931.43
     317.439     1.000000     29493671   3495253.33
     317.695     1.000000     29493673   4194304.00
     317.695     1.000000     29493673   4660337.78
     318.719     1.000000     29493674   5242880.00
     318.975     1.000000     29493675   5991862.86
     318.975     1.000000     29493675   6990506.67
     319.743     1.000000     29493676   8388608.00
     319.743     1.000000     29493676   9320675.55
     319.999     1.000000     29493677  10485760.00
     319.999     1.000000     29493677  11983725.71
     319.999     1.000000     29493677  13981013.34
     321.791     1.000000     29493678  16777216.00
     321.791     1.000000     29493678  18641351.10
     321.791     1.000000     29493678  20971519.98
     321.791     1.000000     29493678  23967451.45
     321.791     1.000000     29493678  27962026.68
     322.047     1.000000     29493679  33554432.00
     322.047     1.000000     29493679          inf
#[Mean    =        1.506, StdDeviation   =        4.110]
#[Max     =      321.792, Total count    =     29493679]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993852 requests in 10.00m, 4.41GB read
Requests/sec:  49989.68
Transfer/sec:      7.53MB
