Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.804ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.846ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.771ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.65ms    2.38ms 118.14ms   94.43%
    Req/Sec     1.32k   445.57     7.11k    67.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.70ms
 90.000%    2.80ms
 99.000%   11.27ms
 99.900%   28.69ms
 99.990%   55.17ms
 99.999%   96.70ms
100.000%  118.21ms

  Detailed Percentile spectrum:
      79.103     0.999963     11797076     27306.67
      82.111     0.999969     11797152     32768.00
      83.263     0.999973     11797183     36408.89
      85.183     0.999976     11797219     40960.00
      87.295     0.999979     11797255     46811.43
      89.087     0.999982     11797291     54613.33
      91.903     0.999985     11797327     65536.00
      92.863     0.999986     11797347     72817.78
      94.655     0.999988     11797363     81920.00
      96.063     0.999989     11797381     93622.86
      97.663     0.999991     11797399    109226.67
      99.967     0.999992     11797417    131072.00
     100.607     0.999993     11797426    145635.56
     101.503     0.999994     11797435    163840.00
     102.527     0.999995     11797444    187245.71
     103.999     0.999995     11797453    218453.33
     105.407     0.999996     11797462    262144.00
     106.367     0.999997     11797468    291271.11
     107.263     0.999997     11797471    327680.00
     107.583     0.999997     11797476    374491.43
     109.183     0.999998     11797480    436906.67
     110.847     0.999998     11797485    524288.00
     111.167     0.999998     11797487    582542.22
     111.551     0.999998     11797489    655360.00
     112.191     0.999999     11797492    748982.86
     112.959     0.999999     11797494    873813.33
     113.471     0.999999     11797496   1048576.00
     114.239     0.999999     11797497   1165084.44
     114.431     0.999999     11797498   1310720.00
     115.263     0.999999     11797500   1497965.71
     115.391     0.999999     11797501   1747626.67
     115.455     1.000000     11797502   2097152.00
     115.455     1.000000     11797502   2330168.89
     115.839     1.000000     11797503   2621440.00
     117.055     1.000000     11797504   2995931.43
     117.055     1.000000     11797504   3495253.33
     117.183     1.000000     11797505   4194304.00
     117.183     1.000000     11797505   4660337.78
     117.183     1.000000     11797505   5242880.00
     117.503     1.000000     11797506   5991862.86
     117.503     1.000000     11797506   6990506.67
     117.503     1.000000     11797506   8388608.00
     117.503     1.000000     11797506   9320675.55
     117.503     1.000000     11797506  10485760.00
     118.207     1.000000     11797507  11983725.71
     118.207     1.000000     11797507          inf
#[Mean    =        1.651, StdDeviation   =        2.376]
#[Max     =      118.144, Total count    =     11797507]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998822 requests in 10.00m, 2.00GB read
Requests/sec:  19997.99
Transfer/sec:      3.41MB
