Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.092ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.069ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.890ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.884ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.942ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.880ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    3.64ms 129.02ms   94.55%
    Req/Sec     1.98k   438.50     7.33k    81.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.38ms
 90.000%    2.09ms
 99.000%   19.53ms
 99.900%   42.59ms
 99.990%   64.64ms
 99.999%   94.97ms
100.000%  129.09ms

  Detailed Percentile spectrum:
      77.375     0.999963     17695584     27306.67
      79.551     0.999969     17695690     32768.00
      81.215     0.999973     17695743     36408.89
      82.879     0.999976     17695798     40960.00
      84.479     0.999979     17695853     46811.43
      87.039     0.999982     17695904     54613.33
      89.983     0.999985     17695959     65536.00
      91.519     0.999986     17695987     72817.78
      93.183     0.999988     17696012     81920.00
      94.463     0.999989     17696041     93622.86
      96.255     0.999991     17696066    109226.67
      97.983     0.999992     17696094    131072.00
      98.751     0.999993     17696107    145635.56
      99.519     0.999994     17696120    163840.00
     100.863     0.999995     17696134    187245.71
     102.271     0.999995     17696147    218453.33
     104.383     0.999996     17696162    262144.00
     105.599     0.999997     17696168    291271.11
     106.687     0.999997     17696174    327680.00
     108.351     0.999997     17696181    374491.43
     109.887     0.999998     17696188    436906.67
     111.039     0.999998     17696195    524288.00
     111.999     0.999998     17696198    582542.22
     112.831     0.999998     17696201    655360.00
     114.431     0.999999     17696205    748982.86
     116.095     0.999999     17696208    873813.33
     117.119     0.999999     17696212   1048576.00
     117.183     0.999999     17696213   1165084.44
     117.631     0.999999     17696215   1310720.00
     118.655     0.999999     17696217   1497965.71
     118.975     0.999999     17696218   1747626.67
     119.231     1.000000     17696220   2097152.00
     119.487     1.000000     17696221   2330168.89
     119.871     1.000000     17696222   2621440.00
     120.447     1.000000     17696223   2995931.43
     120.447     1.000000     17696223   3495253.33
     120.959     1.000000     17696224   4194304.00
     123.071     1.000000     17696225   4660337.78
     123.071     1.000000     17696225   5242880.00
     123.391     1.000000     17696226   5991862.86
     123.391     1.000000     17696226   6990506.67
     123.391     1.000000     17696226   8388608.00
     124.991     1.000000     17696227   9320675.55
     124.991     1.000000     17696227  10485760.00
     124.991     1.000000     17696227  11983725.71
     124.991     1.000000     17696227  13981013.34
     124.991     1.000000     17696227  16777216.00
     129.087     1.000000     17696228  18641351.10
     129.087     1.000000     17696228          inf
#[Mean    =        1.732, StdDeviation   =        3.644]
#[Max     =      129.024, Total count    =     17696228]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998231 requests in 10.00m, 2.65GB read
Requests/sec:  29997.09
Transfer/sec:      4.52MB
