Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.747ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.731ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.821ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.714ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.774ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.901ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.863ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.30ms    9.65ms 845.31ms   98.47%
    Req/Sec     3.30k   603.13    13.22k    80.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.35ms
 75.000%    1.99ms
 90.000%    3.30ms
 99.000%   14.43ms
 99.900%  143.10ms
 99.990%  401.41ms
 99.999%  663.04ms
100.000%  845.82ms

  Detailed Percentile spectrum:
     539.135     0.999963     29492561     27306.67
     559.615     0.999969     29492740     32768.00
     569.855     0.999973     29492834     36408.89
     582.655     0.999976     29492920     40960.00
     595.967     0.999979     29493012     46811.43
     608.767     0.999982     29493100     54613.33
     628.223     0.999985     29493190     65536.00
     634.367     0.999986     29493235     72817.78
     649.215     0.999988     29493280     81920.00
     660.479     0.999989     29493327     93622.86
     667.647     0.999991     29493370    109226.67
     675.327     0.999992     29493415    131072.00
     679.935     0.999993     29493439    145635.56
     683.007     0.999994     29493463    163840.00
     686.591     0.999995     29493488    187245.71
     690.687     0.999995     29493506    218453.33
     696.319     0.999996     29493528    262144.00
     701.951     0.999997     29493540    291271.11
     708.607     0.999997     29493550    327680.00
     722.431     0.999997     29493562    374491.43
     732.671     0.999998     29493574    436906.67
     758.783     0.999998     29493584    524288.00
     775.167     0.999998     29493590    582542.22
     792.063     0.999998     29493595    655360.00
     798.719     0.999999     29493601    748982.86
     804.351     0.999999     29493607    873813.33
     808.959     0.999999     29493612   1048576.00
     811.519     0.999999     29493615   1165084.44
     813.055     0.999999     29493619   1310720.00
     815.615     0.999999     29493621   1497965.71
     821.247     0.999999     29493624   1747626.67
     827.903     1.000000     29493627   2097152.00
     828.927     1.000000     29493628   2330168.89
     829.439     1.000000     29493629   2621440.00
     833.023     1.000000     29493631   2995931.43
     834.559     1.000000     29493633   3495253.33
     834.559     1.000000     29493633   4194304.00
     837.631     1.000000     29493635   4660337.78
     837.631     1.000000     29493635   5242880.00
     839.679     1.000000     29493637   5991862.86
     839.679     1.000000     29493637   6990506.67
     839.679     1.000000     29493637   8388608.00
     839.679     1.000000     29493637   9320675.55
     843.263     1.000000     29493639  10485760.00
     843.263     1.000000     29493639  11983725.71
     843.263     1.000000     29493639  13981013.34
     843.263     1.000000     29493639  16777216.00
     843.263     1.000000     29493639  18641351.10
     843.263     1.000000     29493639  20971519.98
     843.263     1.000000     29493639  23967451.45
     843.263     1.000000     29493639  27962026.68
     845.823     1.000000     29493640  33554432.00
     845.823     1.000000     29493640          inf
#[Mean    =        2.298, StdDeviation   =        9.647]
#[Max     =      845.312, Total count    =     29493640]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29988045 requests in 10.00m, 4.41GB read
Requests/sec:  49979.99
Transfer/sec:      7.53MB
