Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.306ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.255ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.225ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.422ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.108ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.465ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.244ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.196ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.354ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.022ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.109ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.083ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.340ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.310ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.470ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.026ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.85ms    9.57ms 131.20ms   86.84%
    Req/Sec     1.90k   474.31     5.32k    75.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.72ms
 75.000%    4.52ms
 90.000%   19.73ms
 99.000%   43.29ms
 99.900%   59.62ms
 99.990%   76.42ms
 99.999%  100.48ms
100.000%  131.33ms

  Detailed Percentile spectrum:
      86.015     0.999963     17695649     27306.67
      87.807     0.999969     17695760     32768.00
      88.511     0.999973     17695812     36408.89
      89.727     0.999976     17695863     40960.00
      91.007     0.999979     17695919     46811.43
      93.503     0.999982     17695971     54613.33
      95.807     0.999985     17696026     65536.00
      96.831     0.999986     17696052     72817.78
      98.175     0.999988     17696079     81920.00
      99.647     0.999989     17696106     93622.86
     101.759     0.999991     17696133    109226.67
     103.167     0.999992     17696160    131072.00
     104.127     0.999993     17696176    145635.56
     105.023     0.999994     17696187    163840.00
     106.431     0.999995     17696201    187245.71
     107.263     0.999995     17696214    218453.33
     108.415     0.999996     17696231    262144.00
     109.055     0.999997     17696235    291271.11
     109.567     0.999997     17696242    327680.00
     110.655     0.999997     17696248    374491.43
     111.615     0.999998     17696255    436906.67
     113.087     0.999998     17696262    524288.00
     115.007     0.999998     17696265    582542.22
     115.199     0.999998     17696269    655360.00
     115.327     0.999999     17696272    748982.86
     115.967     0.999999     17696275    873813.33
     116.991     0.999999     17696279   1048576.00
     117.119     0.999999     17696280   1165084.44
     117.439     0.999999     17696282   1310720.00
     117.951     0.999999     17696284   1497965.71
     118.271     0.999999     17696285   1747626.67
     118.719     1.000000     17696287   2097152.00
     120.127     1.000000     17696288   2330168.89
     122.559     1.000000     17696289   2621440.00
     123.071     1.000000     17696290   2995931.43
     123.071     1.000000     17696290   3495253.33
     124.031     1.000000     17696291   4194304.00
     129.407     1.000000     17696292   4660337.78
     129.407     1.000000     17696292   5242880.00
     129.599     1.000000     17696293   5991862.86
     129.599     1.000000     17696293   6990506.67
     129.599     1.000000     17696293   8388608.00
     129.663     1.000000     17696294   9320675.55
     129.663     1.000000     17696294  10485760.00
     129.663     1.000000     17696294  11983725.71
     129.663     1.000000     17696294  13981013.34
     129.663     1.000000     17696294  16777216.00
     131.327     1.000000     17696295  18641351.10
     131.327     1.000000     17696295          inf
#[Mean    =        5.848, StdDeviation   =        9.575]
#[Max     =      131.200, Total count    =     17696295]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996282 requests in 10.00m, 3.00GB read
Requests/sec:  29993.77
Transfer/sec:      5.12MB
