Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.207ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.29ms    5.67ms 187.39ms   97.61%
    Req/Sec     3.96k   732.55    16.67k    75.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    3.29ms
 99.000%   13.52ms
 99.900%  100.29ms
 99.990%  143.23ms
 99.999%  164.35ms
100.000%  187.52ms

  Detailed Percentile spectrum:
     152.703     0.999963     35391156     27306.67
     154.751     0.999969     35391384     32768.00
     155.775     0.999973     35391489     36408.89
     156.927     0.999976     35391595     40960.00
     158.207     0.999979     35391702     46811.43
     159.487     0.999982     35391810     54613.33
     161.023     0.999985     35391912     65536.00
     161.919     0.999986     35391965     72817.78
     162.815     0.999988     35392020     81920.00
     164.095     0.999989     35392078     93622.86
     164.863     0.999991     35392132    109226.67
     166.527     0.999992     35392190    131072.00
     167.039     0.999993     35392210    145635.56
     167.679     0.999994     35392235    163840.00
     168.703     0.999995     35392265    187245.71
     169.215     0.999995     35392288    218453.33
     170.623     0.999996     35392316    262144.00
     171.391     0.999997     35392330    291271.11
     172.415     0.999997     35392345    327680.00
     173.055     0.999997     35392356    374491.43
     174.719     0.999998     35392370    436906.67
     175.487     0.999998     35392384    524288.00
     176.255     0.999998     35392390    582542.22
     177.407     0.999998     35392398    655360.00
     178.175     0.999999     35392403    748982.86
     179.071     0.999999     35392410    873813.33
     180.479     0.999999     35392417   1048576.00
     181.119     0.999999     35392422   1165084.44
     181.759     0.999999     35392423   1310720.00
     182.527     0.999999     35392427   1497965.71
     183.039     0.999999     35392430   1747626.67
     183.679     1.000000     35392434   2097152.00
     183.807     1.000000     35392435   2330168.89
     184.191     1.000000     35392437   2621440.00
     184.447     1.000000     35392439   2995931.43
     184.831     1.000000     35392440   3495253.33
     185.215     1.000000     35392442   4194304.00
     185.471     1.000000     35392443   4660337.78
     185.599     1.000000     35392445   5242880.00
     185.599     1.000000     35392445   5991862.86
     185.599     1.000000     35392445   6990506.67
     185.727     1.000000     35392446   8388608.00
     185.983     1.000000     35392447   9320675.55
     185.983     1.000000     35392447  10485760.00
     186.239     1.000000     35392448  11983725.71
     186.239     1.000000     35392448  13981013.34
     186.239     1.000000     35392448  16777216.00
     186.879     1.000000     35392449  18641351.10
     186.879     1.000000     35392449  20971519.98
     186.879     1.000000     35392449  23967451.45
     186.879     1.000000     35392449  27962026.68
     186.879     1.000000     35392449  33554432.00
     187.519     1.000000     35392450  37282702.28
     187.519     1.000000     35392450          inf
#[Mean    =        2.286, StdDeviation   =        5.667]
#[Max     =      187.392, Total count    =     35392450]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988719 requests in 10.00m, 5.09GB read
Requests/sec:  59981.15
Transfer/sec:      8.69MB
