Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.256ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.229ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    1.34ms 107.39ms   95.85%
    Req/Sec     1.98k   495.34     6.60k    76.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.44ms
 90.000%    1.90ms
 99.000%    6.93ms
 99.900%   15.89ms
 99.990%   34.24ms
 99.999%   57.18ms
100.000%  107.46ms

  Detailed Percentile spectrum:
      43.999     0.999963     17695536     27306.67
      45.343     0.999969     17695643     32768.00
      46.335     0.999973     17695697     36408.89
      47.519     0.999976     17695755     40960.00
      48.671     0.999979     17695807     46811.43
      50.943     0.999982     17695860     54613.33
      52.799     0.999985     17695914     65536.00
      53.759     0.999986     17695940     72817.78
      55.135     0.999988     17695967     81920.00
      56.543     0.999989     17695994     93622.86
      58.431     0.999991     17696021    109226.67
      60.095     0.999992     17696048    131072.00
      61.791     0.999993     17696062    145635.56
      64.031     0.999994     17696075    163840.00
      67.263     0.999995     17696090    187245.71
      70.527     0.999995     17696102    218453.33
      73.919     0.999996     17696116    262144.00
      76.543     0.999997     17696123    291271.11
      78.207     0.999997     17696129    327680.00
      80.831     0.999997     17696136    374491.43
      82.111     0.999998     17696143    436906.67
      84.415     0.999998     17696150    524288.00
      85.247     0.999998     17696153    582542.22
      85.567     0.999998     17696156    655360.00
      88.767     0.999999     17696160    748982.86
      91.199     0.999999     17696163    873813.33
      93.119     0.999999     17696167   1048576.00
      93.311     0.999999     17696168   1165084.44
      94.015     0.999999     17696170   1310720.00
      94.655     0.999999     17696172   1497965.71
      95.295     0.999999     17696173   1747626.67
      96.575     1.000000     17696176   2097152.00
      96.575     1.000000     17696176   2330168.89
      96.639     1.000000     17696177   2621440.00
      96.895     1.000000     17696178   2995931.43
      96.895     1.000000     17696178   3495253.33
      97.023     1.000000     17696179   4194304.00
      97.151     1.000000     17696180   4660337.78
      97.151     1.000000     17696180   5242880.00
      99.135     1.000000     17696181   5991862.86
      99.135     1.000000     17696181   6990506.67
      99.135     1.000000     17696181   8388608.00
     106.047     1.000000     17696182   9320675.55
     106.047     1.000000     17696182  10485760.00
     106.047     1.000000     17696182  11983725.71
     106.047     1.000000     17696182  13981013.34
     106.047     1.000000     17696182  16777216.00
     107.455     1.000000     17696183  18641351.10
     107.455     1.000000     17696183          inf
#[Mean    =        1.249, StdDeviation   =        1.340]
#[Max     =      107.392, Total count    =     17696183]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994699 requests in 10.00m, 3.00GB read
Requests/sec:  29991.15
Transfer/sec:      5.12MB
