Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.377ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.193ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.188ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.326ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.141ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.442ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.275ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.172ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.986ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.228ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.119ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.196ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.069ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.304ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.22ms    6.66ms 117.95ms   91.32%
    Req/Sec     1.94k   404.47     7.36k    79.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.75ms
 90.000%    8.22ms
 99.000%   35.39ms
 99.900%   53.79ms
 99.990%   66.75ms
 99.999%   77.82ms
100.000%  118.01ms

  Detailed Percentile spectrum:
      71.999     0.999963     17695507     27306.67
      72.831     0.999969     17695616     32768.00
      73.343     0.999973     17695665     36408.89
      74.111     0.999976     17695725     40960.00
      74.559     0.999979     17695772     46811.43
      75.263     0.999982     17695828     54613.33
      76.031     0.999985     17695880     65536.00
      76.415     0.999986     17695908     72817.78
      77.055     0.999988     17695935     81920.00
      77.503     0.999989     17695960     93622.86
      78.207     0.999991     17695988    109226.67
      79.039     0.999992     17696015    131072.00
      79.743     0.999993     17696028    145635.56
      80.959     0.999994     17696042    163840.00
      81.791     0.999995     17696055    187245.71
      83.903     0.999995     17696068    218453.33
      85.695     0.999996     17696082    262144.00
      87.039     0.999997     17696089    291271.11
      87.743     0.999997     17696095    327680.00
      89.535     0.999997     17696102    374491.43
      93.311     0.999998     17696109    436906.67
      96.319     0.999998     17696116    524288.00
      98.431     0.999998     17696119    582542.22
      99.903     0.999998     17696122    655360.00
     100.863     0.999999     17696126    748982.86
     102.271     0.999999     17696129    873813.33
     109.183     0.999999     17696133   1048576.00
     109.247     0.999999     17696134   1165084.44
     110.207     0.999999     17696136   1310720.00
     110.911     0.999999     17696138   1497965.71
     111.231     0.999999     17696140   1747626.67
     111.359     1.000000     17696141   2097152.00
     114.111     1.000000     17696142   2330168.89
     114.367     1.000000     17696143   2621440.00
     114.623     1.000000     17696144   2995931.43
     114.623     1.000000     17696144   3495253.33
     114.879     1.000000     17696145   4194304.00
     115.839     1.000000     17696146   4660337.78
     115.839     1.000000     17696146   5242880.00
     117.439     1.000000     17696147   5991862.86
     117.439     1.000000     17696147   6990506.67
     117.439     1.000000     17696147   8388608.00
     117.887     1.000000     17696148   9320675.55
     117.887     1.000000     17696148  10485760.00
     117.887     1.000000     17696148  11983725.71
     117.887     1.000000     17696148  13981013.34
     117.887     1.000000     17696148  16777216.00
     118.015     1.000000     17696149  18641351.10
     118.015     1.000000     17696149          inf
#[Mean    =        3.217, StdDeviation   =        6.664]
#[Max     =      117.952, Total count    =     17696149]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998028 requests in 10.00m, 2.65GB read
Requests/sec:  29996.71
Transfer/sec:      4.52MB
