Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.145ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.085ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    1.20ms 115.58ms   97.43%
    Req/Sec     3.30k   449.40     9.10k    76.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.97ms
 75.000%    1.34ms
 90.000%    1.70ms
 99.000%    4.39ms
 99.900%   15.81ms
 99.990%   34.78ms
 99.999%   62.43ms
100.000%  115.65ms

  Detailed Percentile spectrum:
      49.631     0.999963     29492602     27306.67
      51.647     0.999969     29492781     32768.00
      52.703     0.999973     29492871     36408.89
      53.951     0.999976     29492961     40960.00
      55.391     0.999979     29493052     46811.43
      56.863     0.999982     29493142     54613.33
      58.559     0.999985     29493233     65536.00
      59.455     0.999986     29493276     72817.78
      60.575     0.999988     29493322     81920.00
      61.727     0.999989     29493366     93622.86
      63.167     0.999991     29493411    109226.67
      64.767     0.999992     29493458    131072.00
      65.727     0.999993     29493479    145635.56
      66.879     0.999994     29493504    163840.00
      67.967     0.999995     29493525    187245.71
      69.311     0.999995     29493546    218453.33
      70.591     0.999996     29493569    262144.00
      71.423     0.999997     29493580    291271.11
      72.191     0.999997     29493592    327680.00
      73.407     0.999997     29493603    374491.43
      73.983     0.999998     29493614    436906.67
      75.199     0.999998     29493626    524288.00
      76.351     0.999998     29493631    582542.22
      77.695     0.999998     29493636    655360.00
      83.391     0.999999     29493642    748982.86
      85.631     0.999999     29493648    873813.33
      88.639     0.999999     29493653   1048576.00
      91.327     0.999999     29493656   1165084.44
      94.015     0.999999     29493659   1310720.00
      97.855     0.999999     29493662   1497965.71
     106.431     0.999999     29493665   1747626.67
     107.263     1.000000     29493667   2097152.00
     107.839     1.000000     29493669   2330168.89
     109.247     1.000000     29493670   2621440.00
     110.335     1.000000     29493672   2995931.43
     110.783     1.000000     29493673   3495253.33
     111.039     1.000000     29493674   4194304.00
     111.103     1.000000     29493675   4660337.78
     111.551     1.000000     29493676   5242880.00
     111.871     1.000000     29493677   5991862.86
     111.871     1.000000     29493677   6990506.67
     112.127     1.000000     29493678   8388608.00
     112.127     1.000000     29493678   9320675.55
     113.407     1.000000     29493679  10485760.00
     113.407     1.000000     29493679  11983725.71
     113.407     1.000000     29493679  13981013.34
     114.367     1.000000     29493680  16777216.00
     114.367     1.000000     29493680  18641351.10
     114.367     1.000000     29493680  20971519.98
     114.367     1.000000     29493680  23967451.45
     114.367     1.000000     29493680  27962026.68
     115.647     1.000000     29493681  33554432.00
     115.647     1.000000     29493681          inf
#[Mean    =        1.095, StdDeviation   =        1.195]
#[Max     =      115.584, Total count    =     29493681]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993957 requests in 10.00m, 4.30GB read
Requests/sec:  49989.99
Transfer/sec:      7.34MB
