Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.854ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.738ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.328ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.70ms    2.56ms 141.57ms   96.74%
    Req/Sec     3.96k   652.92    16.67k    78.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.92ms
 90.000%    2.58ms
 99.000%    8.81ms
 99.900%   36.32ms
 99.990%   92.10ms
 99.999%  118.59ms
100.000%  141.70ms

  Detailed Percentile spectrum:
     105.983     0.999963     35391104     27306.67
     107.967     0.999969     35391324     32768.00
     108.927     0.999973     35391425     36408.89
     110.143     0.999976     35391537     40960.00
     111.423     0.999979     35391641     46811.43
     112.703     0.999982     35391750     54613.33
     114.175     0.999985     35391857     65536.00
     115.199     0.999986     35391910     72817.78
     116.223     0.999988     35391964     81920.00
     117.823     0.999989     35392018     93622.86
     119.615     0.999991     35392073    109226.67
     121.151     0.999992     35392127    131072.00
     121.983     0.999993     35392155    145635.56
     122.687     0.999994     35392181    163840.00
     123.711     0.999995     35392208    187245.71
     124.543     0.999995     35392234    218453.33
     125.631     0.999996     35392261    262144.00
     125.951     0.999997     35392277    291271.11
     126.399     0.999997     35392288    327680.00
     127.167     0.999997     35392302    374491.43
     127.999     0.999998     35392316    436906.67
     128.639     0.999998     35392329    524288.00
     129.215     0.999998     35392336    582542.22
     129.663     0.999998     35392342    655360.00
     130.943     0.999999     35392349    748982.86
     132.351     0.999999     35392356    873813.33
     133.503     0.999999     35392363   1048576.00
     133.887     0.999999     35392366   1165084.44
     134.143     0.999999     35392370   1310720.00
     135.039     0.999999     35392373   1497965.71
     135.167     0.999999     35392376   1747626.67
     136.063     1.000000     35392380   2097152.00
     136.319     1.000000     35392383   2330168.89
     136.319     1.000000     35392383   2621440.00
     136.959     1.000000     35392385   2995931.43
     137.087     1.000000     35392386   3495253.33
     137.855     1.000000     35392388   4194304.00
     137.983     1.000000     35392389   4660337.78
     138.239     1.000000     35392390   5242880.00
     138.367     1.000000     35392391   5991862.86
     138.367     1.000000     35392391   6990506.67
     138.495     1.000000     35392392   8388608.00
     138.751     1.000000     35392393   9320675.55
     138.751     1.000000     35392393  10485760.00
     140.031     1.000000     35392394  11983725.71
     140.031     1.000000     35392394  13981013.34
     140.031     1.000000     35392394  16777216.00
     140.159     1.000000     35392395  18641351.10
     140.159     1.000000     35392395  20971519.98
     140.159     1.000000     35392395  23967451.45
     140.159     1.000000     35392395  27962026.68
     140.159     1.000000     35392395  33554432.00
     141.695     1.000000     35392396  37282702.28
     141.695     1.000000     35392396          inf
#[Mean    =        1.702, StdDeviation   =        2.559]
#[Max     =      141.568, Total count    =     35392396]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995994 requests in 10.00m, 5.10GB read
Requests/sec:  59993.41
Transfer/sec:      8.70MB
