Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.29ms 103.42ms   95.46%
    Req/Sec     1.31k   487.93     6.11k    86.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.38ms
 90.000%    1.86ms
 99.000%    6.00ms
 99.900%   14.34ms
 99.990%   40.32ms
 99.999%   74.75ms
100.000%  103.49ms

  Detailed Percentile spectrum:
      61.023     0.999963     11796996     27306.67
      63.615     0.999969     11797067     32768.00
      65.023     0.999973     11797103     36408.89
      66.431     0.999976     11797139     40960.00
      67.839     0.999979     11797176     46811.43
      69.375     0.999982     11797212     54613.33
      70.847     0.999985     11797247     65536.00
      71.743     0.999986     11797266     72817.78
      72.959     0.999988     11797284     81920.00
      73.983     0.999989     11797301     93622.86
      75.263     0.999991     11797320    109226.67
      76.159     0.999992     11797337    131072.00
      76.927     0.999993     11797346    145635.56
      77.567     0.999994     11797355    163840.00
      78.463     0.999995     11797364    187245.71
      80.383     0.999995     11797373    218453.33
      82.623     0.999996     11797382    262144.00
      83.455     0.999997     11797387    291271.11
      84.095     0.999997     11797391    327680.00
      85.567     0.999997     11797396    374491.43
      86.655     0.999998     11797400    436906.67
      88.255     0.999998     11797405    524288.00
      89.471     0.999998     11797407    582542.22
      90.111     0.999998     11797409    655360.00
      91.391     0.999999     11797413    748982.86
      91.647     0.999999     11797414    873813.33
      93.439     0.999999     11797416   1048576.00
      93.823     0.999999     11797417   1165084.44
      95.871     0.999999     11797418   1310720.00
      97.151     0.999999     11797420   1497965.71
      99.647     0.999999     11797421   1747626.67
      99.711     1.000000     11797422   2097152.00
      99.711     1.000000     11797422   2330168.89
     100.927     1.000000     11797423   2621440.00
     101.503     1.000000     11797424   2995931.43
     101.503     1.000000     11797424   3495253.33
     101.567     1.000000     11797425   4194304.00
     101.567     1.000000     11797425   4660337.78
     101.567     1.000000     11797425   5242880.00
     101.695     1.000000     11797426   5991862.86
     101.695     1.000000     11797426   6990506.67
     101.695     1.000000     11797426   8388608.00
     101.695     1.000000     11797426   9320675.55
     101.695     1.000000     11797426  10485760.00
     103.487     1.000000     11797427  11983725.71
     103.487     1.000000     11797427          inf
#[Mean    =        1.189, StdDeviation   =        1.292]
#[Max     =      103.424, Total count    =     11797427]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996522 requests in 10.00m, 2.00GB read
Requests/sec:  19994.18
Transfer/sec:      3.41MB
