Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.039ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.224ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.150ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.187ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.191ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.096ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.179ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.378ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.338ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.376ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.263ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    4.72ms 251.65ms   93.39%
    Req/Sec     1.96k   528.31     7.50k    77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.74ms
 90.000%    4.57ms
 99.000%   22.91ms
 99.900%   50.43ms
 99.990%  119.87ms
 99.999%  174.46ms
100.000%  251.77ms

  Detailed Percentile spectrum:
     139.775     0.999963     17695587     27306.67
     143.103     0.999969     17695691     32768.00
     145.023     0.999973     17695747     36408.89
     148.607     0.999976     17695799     40960.00
     152.319     0.999979     17695852     46811.43
     157.311     0.999982     17695907     54613.33
     162.687     0.999985     17695961     65536.00
     164.991     0.999986     17695989     72817.78
     168.063     0.999988     17696016     81920.00
     171.007     0.999989     17696041     93622.86
     176.511     0.999991     17696068    109226.67
     180.351     0.999992     17696096    131072.00
     181.887     0.999993     17696109    145635.56
     184.191     0.999994     17696122    163840.00
     187.007     0.999995     17696136    187245.71
     189.695     0.999995     17696152    218453.33
     193.535     0.999996     17696163    262144.00
     196.095     0.999997     17696170    291271.11
     198.015     0.999997     17696176    327680.00
     199.807     0.999997     17696183    374491.43
     204.799     0.999998     17696190    436906.67
     208.639     0.999998     17696197    524288.00
     211.199     0.999998     17696200    582542.22
     212.479     0.999998     17696203    655360.00
     213.247     0.999999     17696207    748982.86
     214.143     0.999999     17696210    873813.33
     225.407     0.999999     17696214   1048576.00
     229.759     0.999999     17696215   1165084.44
     233.343     0.999999     17696217   1310720.00
     234.367     0.999999     17696219   1497965.71
     235.391     0.999999     17696220   1747626.67
     237.951     1.000000     17696222   2097152.00
     240.639     1.000000     17696223   2330168.89
     241.023     1.000000     17696224   2621440.00
     242.303     1.000000     17696225   2995931.43
     242.303     1.000000     17696225   3495253.33
     243.583     1.000000     17696227   4194304.00
     243.583     1.000000     17696227   4660337.78
     243.583     1.000000     17696227   5242880.00
     246.143     1.000000     17696228   5991862.86
     246.143     1.000000     17696228   6990506.67
     246.143     1.000000     17696228   8388608.00
     247.551     1.000000     17696229   9320675.55
     247.551     1.000000     17696229  10485760.00
     247.551     1.000000     17696229  11983725.71
     247.551     1.000000     17696229  13981013.34
     247.551     1.000000     17696229  16777216.00
     251.775     1.000000     17696230  18641351.10
     251.775     1.000000     17696230          inf
#[Mean    =        2.321, StdDeviation   =        4.725]
#[Max     =      251.648, Total count    =     17696230]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996058 requests in 10.00m, 2.65GB read
Requests/sec:  29993.41
Transfer/sec:      4.52MB
