Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.270ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.362ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26ms    1.38ms 153.09ms   96.15%
    Req/Sec     1.98k   483.72     5.55k    72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.50ms
 90.000%    2.00ms
 99.000%    5.14ms
 99.900%   16.96ms
 99.990%   40.67ms
 99.999%  105.28ms
100.000%  153.21ms

  Detailed Percentile spectrum:
      64.927     0.999963     17695510     27306.67
      71.999     0.999969     17695619     32768.00
      75.327     0.999973     17695673     36408.89
      77.951     0.999976     17695726     40960.00
      81.535     0.999979     17695780     46811.43
      86.207     0.999982     17695834     54613.33
      92.031     0.999985     17695888     65536.00
      96.063     0.999986     17695915     72817.78
     100.031     0.999988     17695945     81920.00
     103.423     0.999989     17695969     93622.86
     107.839     0.999991     17695996    109226.67
     111.679     0.999992     17696023    131072.00
     113.023     0.999993     17696039    145635.56
     115.071     0.999994     17696050    163840.00
     117.439     0.999995     17696066    187245.71
     119.551     0.999995     17696077    218453.33
     122.175     0.999996     17696091    262144.00
     124.095     0.999997     17696100    291271.11
     125.439     0.999997     17696105    327680.00
     127.039     0.999997     17696111    374491.43
     131.455     0.999998     17696118    436906.67
     132.863     0.999998     17696125    524288.00
     134.143     0.999998     17696129    582542.22
     134.527     0.999998     17696132    655360.00
     135.807     0.999999     17696135    748982.86
     136.575     0.999999     17696138    873813.33
     137.727     0.999999     17696142   1048576.00
     138.879     0.999999     17696143   1165084.44
     140.287     0.999999     17696145   1310720.00
     142.591     0.999999     17696147   1497965.71
     142.975     0.999999     17696148   1747626.67
     143.999     1.000000     17696150   2097152.00
     144.127     1.000000     17696151   2330168.89
     146.303     1.000000     17696152   2621440.00
     146.687     1.000000     17696153   2995931.43
     146.687     1.000000     17696153   3495253.33
     147.071     1.000000     17696154   4194304.00
     149.887     1.000000     17696155   4660337.78
     149.887     1.000000     17696155   5242880.00
     150.271     1.000000     17696156   5991862.86
     150.271     1.000000     17696156   6990506.67
     150.271     1.000000     17696156   8388608.00
     152.447     1.000000     17696157   9320675.55
     152.447     1.000000     17696157  10485760.00
     152.447     1.000000     17696157  11983725.71
     152.447     1.000000     17696157  13981013.34
     152.447     1.000000     17696157  16777216.00
     153.215     1.000000     17696158  18641351.10
     153.215     1.000000     17696158          inf
#[Mean    =        1.263, StdDeviation   =        1.380]
#[Max     =      153.088, Total count    =     17696158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996292 requests in 10.00m, 3.00GB read
Requests/sec:  29993.81
Transfer/sec:      5.12MB
