Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.324ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.71ms 110.53ms   96.75%
    Req/Sec     1.32k   445.87     3.78k    64.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.39ms
 90.000%    1.79ms
 99.000%    9.53ms
 99.900%   21.25ms
 99.990%   36.35ms
 99.999%   67.52ms
100.000%  110.59ms

  Detailed Percentile spectrum:
      45.599     0.999963     11797012     27306.67
      47.327     0.999969     11797084     32768.00
      48.863     0.999973     11797120     36408.89
      50.079     0.999976     11797156     40960.00
      51.647     0.999979     11797192     46811.43
      54.143     0.999982     11797228     54613.33
      55.999     0.999985     11797264     65536.00
      58.271     0.999986     11797282     72817.78
      60.191     0.999988     11797300     81920.00
      64.063     0.999989     11797319     93622.86
      70.335     0.999991     11797336    109226.67
      73.151     0.999992     11797354    131072.00
      74.879     0.999993     11797363    145635.56
      76.799     0.999994     11797372    163840.00
      78.847     0.999995     11797381    187245.71
      84.607     0.999995     11797390    218453.33
      88.383     0.999996     11797399    262144.00
      90.111     0.999997     11797404    291271.11
      91.391     0.999997     11797408    327680.00
      92.095     0.999997     11797413    374491.43
      93.823     0.999998     11797417    436906.67
      94.463     0.999998     11797422    524288.00
      96.127     0.999998     11797424    582542.22
      97.919     0.999998     11797426    655360.00
     100.159     0.999999     11797429    748982.86
     102.335     0.999999     11797431    873813.33
     105.983     0.999999     11797433   1048576.00
     106.495     0.999999     11797434   1165084.44
     106.943     0.999999     11797435   1310720.00
     107.391     0.999999     11797437   1497965.71
     107.903     0.999999     11797438   1747626.67
     108.287     1.000000     11797439   2097152.00
     108.287     1.000000     11797439   2330168.89
     108.735     1.000000     11797440   2621440.00
     109.503     1.000000     11797441   2995931.43
     109.503     1.000000     11797441   3495253.33
     109.951     1.000000     11797442   4194304.00
     109.951     1.000000     11797442   4660337.78
     109.951     1.000000     11797442   5242880.00
     110.399     1.000000     11797443   5991862.86
     110.399     1.000000     11797443   6990506.67
     110.399     1.000000     11797443   8388608.00
     110.399     1.000000     11797443   9320675.55
     110.399     1.000000     11797443  10485760.00
     110.591     1.000000     11797444  11983725.71
     110.591     1.000000     11797444          inf
#[Mean    =        1.274, StdDeviation   =        1.714]
#[Max     =      110.528, Total count    =     11797444]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998736 requests in 10.00m, 2.00GB read
Requests/sec:  19997.95
Transfer/sec:      3.41MB
