Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.184ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.148ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms    1.25ms 105.98ms   97.41%
    Req/Sec     1.98k   380.95     5.44k    79.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.36ms
 90.000%    1.71ms
 99.000%    5.36ms
 99.900%   16.33ms
 99.990%   36.29ms
 99.999%   66.05ms
100.000%  106.05ms

  Detailed Percentile spectrum:
      50.495     0.999963     17695580     27306.67
      52.543     0.999969     17695688     32768.00
      53.951     0.999973     17695741     36408.89
      55.583     0.999976     17695796     40960.00
      57.471     0.999979     17695849     46811.43
      59.391     0.999982     17695903     54613.33
      61.215     0.999985     17695957     65536.00
      63.007     0.999986     17695984     72817.78
      64.255     0.999988     17696011     81920.00
      65.535     0.999989     17696038     93622.86
      66.751     0.999991     17696066    109226.67
      68.543     0.999992     17696092    131072.00
      69.183     0.999993     17696106    145635.56
      70.207     0.999994     17696119    163840.00
      70.911     0.999995     17696133    187245.71
      72.127     0.999995     17696146    218453.33
      73.599     0.999996     17696160    262144.00
      75.327     0.999997     17696167    291271.11
      76.351     0.999997     17696175    327680.00
      76.799     0.999997     17696180    374491.43
      77.375     0.999998     17696188    436906.67
      78.399     0.999998     17696194    524288.00
      79.103     0.999998     17696198    582542.22
      79.423     0.999998     17696200    655360.00
      81.471     0.999999     17696204    748982.86
      81.791     0.999999     17696207    873813.33
      82.495     0.999999     17696211   1048576.00
      82.687     0.999999     17696212   1165084.44
      82.815     0.999999     17696214   1310720.00
      84.351     0.999999     17696216   1497965.71
      85.503     0.999999     17696217   1747626.67
      87.871     1.000000     17696219   2097152.00
      87.999     1.000000     17696220   2330168.89
      88.191     1.000000     17696221   2621440.00
      89.983     1.000000     17696222   2995931.43
      89.983     1.000000     17696222   3495253.33
      92.159     1.000000     17696223   4194304.00
      93.311     1.000000     17696224   4660337.78
      93.311     1.000000     17696224   5242880.00
      94.271     1.000000     17696225   5991862.86
      94.271     1.000000     17696225   6990506.67
      94.271     1.000000     17696225   8388608.00
     103.167     1.000000     17696226   9320675.55
     103.167     1.000000     17696226  10485760.00
     103.167     1.000000     17696226  11983725.71
     103.167     1.000000     17696226  13981013.34
     103.167     1.000000     17696226  16777216.00
     106.047     1.000000     17696227  18641351.10
     106.047     1.000000     17696227          inf
#[Mean    =        1.148, StdDeviation   =        1.247]
#[Max     =      105.984, Total count    =     17696227]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996478 requests in 10.00m, 3.00GB read
Requests/sec:  29994.14
Transfer/sec:      5.12MB
