Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.974ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.858ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.732ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.932ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    2.13ms 157.70ms   96.57%
    Req/Sec     1.98k   509.71     5.89k    75.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.85ms
 90.000%    2.60ms
 99.000%    9.76ms
 99.900%   26.50ms
 99.990%   64.19ms
 99.999%  125.95ms
100.000%  157.82ms

  Detailed Percentile spectrum:
      93.311     0.999963     17695585     27306.67
      98.303     0.999969     17695690     32768.00
     101.503     0.999973     17695743     36408.89
     105.663     0.999976     17695798     40960.00
     109.055     0.999979     17695851     46811.43
     113.279     0.999982     17695905     54613.33
     118.079     0.999985     17695959     65536.00
     120.831     0.999986     17695986     72817.78
     122.687     0.999988     17696014     81920.00
     124.991     0.999989     17696041     93622.86
     127.743     0.999991     17696068    109226.67
     130.239     0.999992     17696094    131072.00
     131.967     0.999993     17696108    145635.56
     132.991     0.999994     17696121    163840.00
     134.527     0.999995     17696135    187245.71
     135.423     0.999995     17696150    218453.33
     136.575     0.999996     17696162    262144.00
     137.343     0.999997     17696169    291271.11
     137.983     0.999997     17696175    327680.00
     138.623     0.999997     17696182    374491.43
     139.135     0.999998     17696189    436906.67
     140.927     0.999998     17696196    524288.00
     141.055     0.999998     17696199    582542.22
     141.695     0.999998     17696203    655360.00
     142.719     0.999999     17696206    748982.86
     143.615     0.999999     17696209    873813.33
     145.279     0.999999     17696215   1048576.00
     145.279     0.999999     17696215   1165084.44
     145.407     0.999999     17696216   1310720.00
     146.431     0.999999     17696219   1497965.71
     146.431     0.999999     17696219   1747626.67
     146.687     1.000000     17696221   2097152.00
     147.071     1.000000     17696222   2330168.89
     148.095     1.000000     17696223   2621440.00
     150.015     1.000000     17696224   2995931.43
     150.015     1.000000     17696224   3495253.33
     150.655     1.000000     17696225   4194304.00
     150.783     1.000000     17696226   4660337.78
     150.783     1.000000     17696226   5242880.00
     151.551     1.000000     17696227   5991862.86
     151.551     1.000000     17696227   6990506.67
     151.551     1.000000     17696227   8388608.00
     153.727     1.000000     17696228   9320675.55
     153.727     1.000000     17696228  10485760.00
     153.727     1.000000     17696228  11983725.71
     153.727     1.000000     17696228  13981013.34
     153.727     1.000000     17696228  16777216.00
     157.823     1.000000     17696229  18641351.10
     157.823     1.000000     17696229          inf
#[Mean    =        1.633, StdDeviation   =        2.134]
#[Max     =      157.696, Total count    =     17696229]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995983 requests in 10.00m, 3.00GB read
Requests/sec:  29993.26
Transfer/sec:      5.12MB
