Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.855ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.933ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.975ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.967ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.060ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 5.914ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.082ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.169ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.861ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.927ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 6.114ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.937ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 5.959ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.903ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.906ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.046ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.43ms    9.20ms 188.54ms   86.13%
    Req/Sec     1.90k   418.89     5.72k    72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    4.21ms
 90.000%   19.45ms
 99.000%   39.74ms
 99.900%   53.44ms
 99.990%   86.91ms
 99.999%  144.90ms
100.000%  188.67ms

  Detailed Percentile spectrum:
     117.439     0.999963     17695533     27306.67
     122.943     0.999969     17695639     32768.00
     125.631     0.999973     17695695     36408.89
     127.807     0.999976     17695747     40960.00
     131.711     0.999979     17695802     46811.43
     135.295     0.999982     17695855     54613.33
     138.111     0.999985     17695909     65536.00
     139.519     0.999986     17695936     72817.78
     141.567     0.999988     17695965     81920.00
     143.487     0.999989     17695992     93622.86
     145.919     0.999991     17696017    109226.67
     148.735     0.999992     17696045    131072.00
     149.759     0.999993     17696058    145635.56
     151.807     0.999994     17696071    163840.00
     154.367     0.999995     17696085    187245.71
     157.567     0.999995     17696098    218453.33
     159.871     0.999996     17696113    262144.00
     161.151     0.999997     17696119    291271.11
     162.431     0.999997     17696125    327680.00
     163.967     0.999997     17696132    374491.43
     167.295     0.999998     17696139    436906.67
     170.495     0.999998     17696146    524288.00
     170.751     0.999998     17696149    582542.22
     171.263     0.999998     17696152    655360.00
     173.695     0.999999     17696156    748982.86
     175.999     0.999999     17696159    873813.33
     177.791     0.999999     17696163   1048576.00
     177.919     0.999999     17696164   1165084.44
     179.711     0.999999     17696166   1310720.00
     180.223     0.999999     17696169   1497965.71
     180.223     0.999999     17696169   1747626.67
     181.119     1.000000     17696171   2097152.00
     181.759     1.000000     17696172   2330168.89
     182.399     1.000000     17696173   2621440.00
     182.783     1.000000     17696175   2995931.43
     182.783     1.000000     17696175   3495253.33
     182.783     1.000000     17696175   4194304.00
     182.911     1.000000     17696177   4660337.78
     182.911     1.000000     17696177   5242880.00
     182.911     1.000000     17696177   5991862.86
     182.911     1.000000     17696177   6990506.67
     182.911     1.000000     17696177   8388608.00
     183.295     1.000000     17696178   9320675.55
     183.295     1.000000     17696178  10485760.00
     183.295     1.000000     17696178  11983725.71
     183.295     1.000000     17696178  13981013.34
     183.295     1.000000     17696178  16777216.00
     188.671     1.000000     17696179  18641351.10
     188.671     1.000000     17696179          inf
#[Mean    =        5.434, StdDeviation   =        9.197]
#[Max     =      188.544, Total count    =     17696179]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996117 requests in 10.00m, 3.00GB read
Requests/sec:  29993.50
Transfer/sec:      5.12MB
