Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 9.134ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 10.135ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.999ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.013ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.927ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 14.144ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 22.321ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 10.203ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.627ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 5.180ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 15.086ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 6.361ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.106ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 18.397ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 18.199ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 26.332ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.32ms   16.28ms 829.44ms   98.09%
    Req/Sec     3.86k   752.30    11.55k    75.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.87ms
 75.000%    7.03ms
 90.000%   11.34ms
 99.000%   34.81ms
 99.900%  264.70ms
 99.990%  485.12ms
 99.999%  674.82ms
100.000%  829.95ms

  Detailed Percentile spectrum:
     561.151     0.999963     35391002     27306.67
     573.951     0.999969     35391222     32768.00
     581.119     0.999973     35391325     36408.89
     593.407     0.999976     35391435     40960.00
     603.647     0.999979     35391543     46811.43
     614.911     0.999982     35391650     54613.33
     633.343     0.999985     35391761     65536.00
     647.167     0.999986     35391811     72817.78
     658.431     0.999988     35391866     81920.00
     670.719     0.999989     35391919     93622.86
     679.935     0.999991     35391976    109226.67
     691.711     0.999992     35392027    131072.00
     700.415     0.999993     35392058    145635.56
     703.999     0.999994     35392081    163840.00
     712.191     0.999995     35392108    187245.71
     719.359     0.999995     35392136    218453.33
     726.527     0.999996     35392163    262144.00
     731.647     0.999997     35392176    291271.11
     738.815     0.999997     35392189    327680.00
     744.447     0.999997     35392204    374491.43
     750.079     0.999998     35392217    436906.67
     753.663     0.999998     35392230    524288.00
     756.735     0.999998     35392237    582542.22
     762.367     0.999998     35392243    655360.00
     764.927     0.999999     35392250    748982.86
     766.975     0.999999     35392257    873813.33
     775.679     0.999999     35392264   1048576.00
     778.239     0.999999     35392269   1165084.44
     779.263     0.999999     35392270   1310720.00
     782.335     0.999999     35392275   1497965.71
     784.895     0.999999     35392278   1747626.67
     793.087     1.000000     35392281   2097152.00
     794.111     1.000000     35392282   2330168.89
     804.863     1.000000     35392284   2621440.00
     812.543     1.000000     35392286   2995931.43
     813.055     1.000000     35392287   3495253.33
     819.199     1.000000     35392289   4194304.00
     821.247     1.000000     35392290   4660337.78
     821.759     1.000000     35392291   5242880.00
     823.807     1.000000     35392292   5991862.86
     823.807     1.000000     35392292   6990506.67
     824.319     1.000000     35392293   8388608.00
     825.343     1.000000     35392294   9320675.55
     825.343     1.000000     35392294  10485760.00
     828.415     1.000000     35392295  11983725.71
     828.415     1.000000     35392295  13981013.34
     828.415     1.000000     35392295  16777216.00
     828.927     1.000000     35392296  18641351.10
     828.927     1.000000     35392296  20971519.98
     828.927     1.000000     35392296  23967451.45
     828.927     1.000000     35392296  27962026.68
     828.927     1.000000     35392296  33554432.00
     829.951     1.000000     35392297  37282702.28
     829.951     1.000000     35392297          inf
#[Mean    =        6.323, StdDeviation   =       16.284]
#[Max     =      829.440, Total count    =     35392297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995596 requests in 10.00m, 5.56GB read
Requests/sec:  59992.31
Transfer/sec:      9.50MB
